Symbol,Industry,1D Return %,1W Return %,1M Return %,3M Return %,6M Return %,Weighted Sharpe,weighted_avg,RS,Last_Updated,Chart_Link
360ONE,Financial Services,1.37,-4.49,-7.42,-5.84,5.48,-0.27,0.00895857536943101,63.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/360ONE:NSE?window=6M
3MINDIA,Diversified,-0.41,-6.31,-2.53,-1.78,9.81,0.24,0.09916974152372468,75.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/3MINDIA:NSE?window=6M
AADHARHFC,Financial Services,0.0,-0.91,-5.06,-6.53,-10.79,-0.7,-0.0034009616033680856,60.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AADHARHFC:NSE?window=6M
AARTIIND,Chemicals,2.27,-7.56,-1.83,14.0,10.13,0.52,0.06530391139052645,71.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AARTIIND:NSE?window=6M
AAVAS,Financial Services,-0.67,-4.74,-14.31,-16.39,-19.85,-2.08,-0.22518343624139334,11.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AAVAS:NSE?window=6M
ABB,Capital Goods,1.69,-3.87,4.6,16.1,15.17,0.89,0.11617320661210404,78.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABB:NSE?window=6M
ABBOTINDIA,Healthcare,-0.75,4.56,2.73,-4.5,-15.02,-1.26,-0.08772229555825183,41.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABBOTINDIA:NSE?window=6M
ABCAPITAL,Financial Services,1.88,-7.22,-5.17,-6.4,19.19,0.59,0.33737707533344186,94.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABCAPITAL:NSE?window=6M
ABFRL,Consumer Services,0.3,-6.72,-2.22,-16.24,-22.85,-1.4,-0.21921605672740624,12.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABFRL:NSE?window=6M
ABLBL,Consumer Services,4.18,-0.36,-7.93,-21.18,-26.19,-1.49,-0.13711092766484367,29.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABLBL:NSE?window=6M
ABREL,Forest Materials,0.53,-2.3,-1.16,-30.23,-32.28,-2.58,-0.3396168166762144,3.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABREL:NSE?window=6M
ABSLAMC,Financial Services,2.83,-2.08,10.18,23.43,8.02,1.51,0.22581335570028288,88.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ABSLAMC:NSE?window=6M
ACC,Construction Materials,-0.4,-6.18,-8.71,-17.18,-16.38,-2.96,-0.17316573405362104,22.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ACC:NSE?window=6M
ACE,Capital Goods,2.39,0.21,0.7,-10.26,-19.34,-1.33,-0.18802566695885187,19.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ACE:NSE?window=6M
ACMESOLAR,Power,2.97,-1.15,6.39,5.87,-19.49,0.01,0.0071077234481428594,62.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ACMESOLAR:NSE?window=6M
ADANIENSOL,Power,2.85,-2.48,1.39,1.8,29.47,0.67,0.191845229964568,85.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ADANIENSOL:NSE?window=6M
ADANIENT,Metals & Mining,0.61,-6.39,-5.15,-4.59,-5.24,-0.38,-0.05207772376683464,50.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ADANIENT:NSE?window=6M
ADANIGREEN,Power,1.45,-8.26,-5.1,-12.65,-5.28,-0.46,-0.0724679064974291,45.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ADANIGREEN:NSE?window=6M
ADANIPORTS,Services,4.52,-1.92,-2.06,0.11,12.21,0.37,0.11175361565346403,77.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ADANIPORTS:NSE?window=6M
ADANIPOWER,Power,1.66,-0.31,-2.44,-3.35,15.16,0.31,0.15563163623088905,81.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ADANIPOWER:NSE?window=6M
AEGISLOG,Oil Gas & Consumable Fuels,2.52,-8.77,-5.33,-13.3,-4.03,-0.98,-0.1157020346848738,33.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AEGISLOG:NSE?window=6M
AEGISVOPAK,Oil Gas & Consumable Fuels,-5.15,-19.89,-15.54,-29.88,-22.42,-1.49,-0.2164510900261718,13.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AEGISVOPAK:NSE?window=6M
AFCONS,Construction,1.95,-7.47,-15.79,-29.31,-33.15,-4.13,-0.32171938388515714,5.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AFCONS:NSE?window=6M
AFFLE,Information Technology,-3.16,-1.03,-17.41,-16.67,-28.49,-1.75,-0.1915836937767326,18.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AFFLE:NSE?window=6M
AGARWALEYE,Healthcare,2.31,-1.41,-0.19,-12.6,2.62,-0.69,0.0388133534687222,67.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AGARWALEYE:NSE?window=6M
AIAENG,Capital Goods,-0.2,-7.58,-10.5,-7.18,16.11,-0.12,0.038192120503460145,67.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AIAENG:NSE?window=6M
AIIL,Financial Services,1.98,-11.1,-16.83,-15.81,-31.13,-0.85,-0.05694892820775635,49.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AIIL:NSE?window=6M
AJANTPHARM,Healthcare,2.01,-1.53,3.3,14.38,19.96,1.34,0.16007738369048,81.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AJANTPHARM:NSE?window=6M
AKUMS,Healthcare,3.38,0.91,7.52,14.77,2.18,0.59,0.03168814152341744,65.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AKUMS:NSE?window=6M
AKZOINDIA,Consumer Durables,-2.04,-8.27,-0.61,-19.67,-17.13,-1.58,-0.1720196638045492,23.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AKZOINDIA:NSE?window=6M
ALKEM,Healthcare,1.37,-1.48,-2.82,-1.89,5.62,0.1,0.06836956537332153,72.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ALKEM:NSE?window=6M
ALKYLAMINE,Chemicals,-0.06,-6.01,-13.46,-15.53,-32.05,-2.19,-0.21022364227518647,14.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ALKYLAMINE:NSE?window=6M
ALOKINDS,Textiles,1.8,-6.48,-15.67,-17.72,-25.74,-1.87,-0.21292539962835866,14.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ALOKINDS:NSE?window=6M
AMBER,Consumer Durables,2.2,-2.72,26.35,11.37,2.36,0.77,0.15735368317873852,81.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AMBER:NSE?window=6M
AMBUJACEM,Construction Materials,0.81,-6.08,-9.13,-10.34,-15.38,-1.3,-0.09374968235720539,40.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AMBUJACEM:NSE?window=6M
ANANDRATHI,Financial Services,1.89,4.65,8.34,9.7,8.89,1.59,0.29964014194729754,93.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ANANDRATHI:NSE?window=6M
ANANTRAJ,Realty,0.51,-8.51,-13.19,-11.12,-8.62,-0.59,-0.09922403808173155,39.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ANANTRAJ:NSE?window=6M
ANGELONE,Financial Services,1.32,-9.76,-13.18,-15.86,-1.3,-0.79,-0.11830609119496018,32.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ANGELONE:NSE?window=6M
APARINDS,Capital Goods,4.04,-1.44,6.84,19.59,32.4,1.24,0.3338392144812633,94.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/APARINDS:NSE?window=6M
APLAPOLLO,Capital Goods,1.96,-3.11,1.11,23.35,30.69,2.26,0.28801854068269495,92.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/APLAPOLLO:NSE?window=6M
APLLTD,Healthcare,1.32,-4.38,-10.63,-22.21,-25.05,-3.46,-0.21370543416020615,13.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/APLLTD:NSE?window=6M
APOLLOHOSP,Healthcare,1.42,-0.1,9.68,8.23,1.21,0.82,0.11233085480436494,78.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/APOLLOHOSP:NSE?window=6M
APOLLOTYRE,Automobile and Auto Components,3.03,-4.08,-11.99,-16.97,-8.91,-1.46,-0.07204178756342866,45.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/APOLLOTYRE:NSE?window=6M
APTUS,Financial Services,0.04,-7.6,-18.8,-17.2,-29.51,-2.02,-0.22882977916740058,11.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/APTUS:NSE?window=6M
ARE&M,Automobile and Auto Components,0.52,-5.08,-3.74,-14.87,-20.96,-2.15,-0.1873626941398381,19.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ARE&M:NSE?window=6M
ASAHIINDIA,Automobile and Auto Components,-1.94,-9.43,-15.03,-19.15,-0.01,-0.69,0.003088607100174147,61.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ASAHIINDIA:NSE?window=6M
ASHOKLEY,Capital Goods,1.29,-4.05,1.59,24.79,55.72,2.73,0.5119432091881715,98.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ASHOKLEY:NSE?window=6M
ASIANPAINT,Consumer Durables,0.11,-5.32,-5.7,-22.54,-9.93,-2.03,-0.10150153229671996,38.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ASIANPAINT:NSE?window=6M
ASTERDM,Healthcare,0.95,2.0,19.89,0.0,3.7,0.42,0.16365925323486746,82.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ASTERDM:NSE?window=6M
ASTRAL,Capital Goods,0.98,-1.19,10.62,17.98,17.29,1.31,0.16829551541931842,83.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ASTRAL:NSE?window=6M
ASTRAZEN,Healthcare,-0.94,-2.81,-1.03,-5.17,-3.43,-0.74,0.0062713450455063255,62.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ASTRAZEN:NSE?window=6M
ATGL,Oil Gas & Consumable Fuels,0.55,-6.15,-10.86,-18.53,-18.86,-1.83,-0.20243043081955733,16.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ATGL:NSE?window=6M
ATHERENERG,Automobile and Auto Components,-2.38,-3.11,1.24,0.29,37.77,0.76,0.31173966697861333,93.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ATHERENERG:NSE?window=6M
ATUL,Chemicals,0.18,-0.31,3.96,12.93,2.32,0.65,0.08712902058622947,74.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ATUL:NSE?window=6M
AUBANK,Financial Services,2.89,-0.88,-0.9,2.61,37.43,1.22,0.3239945188832645,94.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AUBANK:NSE?window=6M
AUROPHARMA,Healthcare,2.52,1.16,-0.05,1.37,19.89,0.4,0.08627928084950245,74.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AUROPHARMA:NSE?window=6M
AWL,Fast Moving Consumer Goods,-0.48,-6.23,-16.87,-27.76,-30.52,-4.23,-0.3006543718412961,5.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AWL:NSE?window=6M
AXISBANK,Financial Services,-0.16,-3.84,-0.52,6.17,27.73,1.12,0.1758997866041423,84.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/AXISBANK:NSE?window=6M
BAJAJ-AUTO,Automobile and Auto Components,1.57,-2.9,2.18,8.93,8.57,0.96,0.11481418657763678,78.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BAJAJ-AUTO:NSE?window=6M
BAJAJFINSV,Financial Services,1.19,-6.71,-5.01,-6.56,-2.25,-0.87,-0.03487410666009723,54.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BAJAJFINSV:NSE?window=6M
BAJAJHFL,Financial Services,0.58,-3.59,-7.07,-12.73,-25.29,-3.14,-0.2146661270584399,13.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BAJAJHFL:NSE?window=6M
BAJAJHLDNG,Financial Services,0.17,-4.45,-2.25,-4.93,-15.46,-1.07,-0.10517908283608915,37.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BAJAJHLDNG:NSE?window=6M
BAJFINANCE,Financial Services,1.83,-5.74,-0.21,-5.78,8.12,-0.23,0.03425251007209451,66.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BAJFINANCE:NSE?window=6M
BALKRISIND,Automobile and Auto Components,2.3,-8.28,-10.24,-3.62,-2.2,-0.48,-0.05799881867887751,48.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BALKRISIND:NSE?window=6M
BALRAMCHIN,Fast Moving Consumer Goods,-0.21,5.09,12.16,10.28,-13.44,0.1,-0.0033741008919963636,60.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BALRAMCHIN:NSE?window=6M
BANDHANBNK,Financial Services,4.3,1.18,19.37,26.06,14.19,1.52,0.2236999708230331,88.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BANDHANBNK:NSE?window=6M
BANKBARODA,Financial Services,0.85,-4.43,5.76,5.17,27.54,1.04,0.2085920977370546,87.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BANKBARODA:NSE?window=6M
BANKINDIA,Financial Services,0.48,-6.49,3.9,17.02,45.39,1.71,0.357213000016425,96.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BANKINDIA:NSE?window=6M
BASF,Chemicals,-1.09,-2.06,-8.13,-15.4,-25.95,-2.24,-0.22416217898394586,12.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BASF:NSE?window=6M
BATAINDIA,Consumer Durables,1.46,-6.81,-14.26,-23.97,-35.79,-3.75,-0.33598645987587034,4.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BATAINDIA:NSE?window=6M
BAYERCROP,Chemicals,-0.85,-4.53,1.94,0.15,-13.24,-0.83,-0.07449985069843268,44.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BAYERCROP:NSE?window=6M
BBTC,Fast Moving Consumer Goods,3.68,-7.75,-7.48,-13.56,-10.78,-1.29,-0.1328034984824522,30.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BBTC:NSE?window=6M
BDL,Capital Goods,0.89,3.21,-2.85,-13.65,-12.95,-0.93,-0.10074416866997074,38.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BDL:NSE?window=6M
BEL,Capital Goods,2.94,4.71,4.8,13.88,22.15,1.45,0.29659974780528436,92.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BEL:NSE?window=6M
BEML,Capital Goods,1.6,-5.22,-6.34,-8.15,-20.07,-0.61,-0.07362770851105241,44.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BEML:NSE?window=6M
BERGEPAINT,Consumer Durables,-0.9,-4.66,-9.43,-21.94,-20.04,-3.09,-0.19841163000758308,17.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BERGEPAINT:NSE?window=6M
BHARATFORG,Automobile and Auto Components,3.07,-0.19,23.35,34.95,67.32,3.0,0.5365814685415835,98.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BHARATFORG:NSE?window=6M
BHARTIARTL,Telecommunication,0.06,-0.33,-4.52,-8.58,1.05,-0.93,0.007273161261773402,63.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BHARTIARTL:NSE?window=6M
BHARTIHEXA,Telecommunication,2.02,-2.86,-1.69,-8.34,-9.23,-0.74,-0.02316805876644079,55.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BHARTIHEXA:NSE?window=6M
BHEL,Capital Goods,3.77,-1.79,-3.98,-7.65,19.61,0.06,0.07641225537951071,73.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BHEL:NSE?window=6M
BIKAJI,Fast Moving Consumer Goods,-0.07,0.85,-5.16,-9.72,-20.17,-1.62,-0.11713667434616147,33.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BIKAJI:NSE?window=6M
BIOCON,Healthcare,2.23,-2.29,3.89,-5.66,8.62,-0.18,0.0648737683081603,70.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BIOCON:NSE?window=6M
BLS,Consumer Services,0.64,-10.85,0.52,-20.52,-29.95,-1.55,-0.2729458382047699,7.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BLS:NSE?window=6M
BLUEDART,Services,-0.27,-3.02,-4.03,-3.14,-5.26,-0.67,-0.07601589454059945,43.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BLUEDART:NSE?window=6M
BLUEJET,Healthcare,2.98,-3.03,-7.99,-32.0,-43.35,-2.4,-0.43010443194079595,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BLUEJET:NSE?window=6M
BLUESTARCO,Consumer Durables,5.59,0.23,7.09,11.07,0.33,0.74,0.1044010578423536,76.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BLUESTARCO:NSE?window=6M
BOSCHLTD,Automobile and Auto Components,-0.48,-9.13,-11.95,-9.21,-19.57,-0.79,-0.019352014505284496,56.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BOSCHLTD:NSE?window=6M
BPCL,Oil Gas & Consumable Fuels,1.11,-5.43,-3.51,0.54,14.41,0.56,0.15375630819600783,80.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BPCL:NSE?window=6M
BRIGADE,Realty,2.29,-6.08,-14.21,-23.93,-27.53,-2.73,-0.3043863189235939,5.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BRIGADE:NSE?window=6M
BRITANNIA,Fast Moving Consumer Goods,1.25,-3.17,1.38,2.11,1.21,0.24,0.07331129239744585,72.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BRITANNIA:NSE?window=6M
BSE,Financial Services,5.12,-0.41,-3.47,0.37,25.85,0.46,0.15407847830968713,81.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BSE:NSE?window=6M
BSOFT,Information Technology,-1.29,1.83,-15.4,-10.46,0.44,-0.54,-0.08537909513670626,42.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/BSOFT:NSE?window=6M
CAMPUS,Consumer Durables,-2.46,-8.97,-11.33,-11.8,-10.03,-1.38,-0.12957321364699803,31.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CAMPUS:NSE?window=6M
CAMS,Financial Services,3.56,-8.6,-10.45,-15.49,-14.21,-1.46,-0.1398365647819342,29.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CAMS:NSE?window=6M
CANBK,Financial Services,1.08,-6.56,0.79,1.66,39.89,1.13,0.29204275072339037,92.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CANBK:NSE?window=6M
CANFINHOME,Financial Services,2.49,-6.29,-10.4,-6.49,10.24,-0.01,0.09533870368306016,75.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CANFINHOME:NSE?window=6M
CAPLIPOINT,Healthcare,0.16,-4.27,-11.47,-12.43,-22.29,-1.51,-0.17377347626888434,22.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CAPLIPOINT:NSE?window=6M
CARBORUNIV,Capital Goods,1.8,-2.44,2.42,-9.02,-13.43,-0.96,-0.10812015744000872,35.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CARBORUNIV:NSE?window=6M
CASTROLIND,Oil Gas & Consumable Fuels,0.71,-0.19,0.91,-2.88,-6.99,-1.26,-0.08236762956356197,42.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CASTROLIND:NSE?window=6M
CCL,Fast Moving Consumer Goods,1.98,-0.67,4.86,2.95,11.42,0.63,0.21426009827909645,87.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CCL:NSE?window=6M
CDSL,Financial Services,2.5,-6.57,-7.7,-20.05,-17.85,-1.62,-0.16444046674975088,24.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CDSL:NSE?window=6M
CEATLTD,Automobile and Auto Components,3.98,-9.0,-12.07,-14.32,1.08,-0.64,-0.015773305363316288,57.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CEATLTD:NSE?window=6M
CENTRALBK,Financial Services,1.78,-6.26,2.97,1.21,6.67,-0.17,-0.030784009615254473,54.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CENTRALBK:NSE?window=6M
CENTURYPLY,Consumer Durables,0.76,-6.3,-15.91,-13.37,-9.25,-1.06,-0.10685829128592339,36.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CENTURYPLY:NSE?window=6M
CERA,Consumer Durables,-0.6,-3.59,-7.63,-13.33,-24.92,-2.25,-0.1816089343814078,20.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CERA:NSE?window=6M
CESC,Power,2.11,-2.82,5.49,-11.3,-0.81,-0.72,-0.020686591064676497,56.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CESC:NSE?window=6M
CGCL,Financial Services,3.2,-7.65,-7.9,-16.51,-16.75,-1.31,-0.10438323868797372,37.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CGCL:NSE?window=6M
CGPOWER,Capital Goods,2.37,-1.72,5.98,5.56,-5.21,0.24,0.05279153929546912,69.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CGPOWER:NSE?window=6M
CHALET,Consumer Services,1.22,-7.58,-14.45,-15.91,-23.69,-1.72,-0.12984661401251743,30.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CHALET:NSE?window=6M
CHAMBLFERT,Chemicals,0.48,-5.59,0.6,-0.24,-22.49,-1.03,-0.13812924807538876,29.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CHAMBLFERT:NSE?window=6M
CHENNPETRO,Oil Gas & Consumable Fuels,-0.84,8.14,17.91,5.3,41.72,1.09,0.4124374559806552,97.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CHENNPETRO:NSE?window=6M
CHOICEIN,Financial Services,0.77,-8.94,-12.22,-12.19,-12.6,-0.67,0.003377509959889849,62.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CHOICEIN:NSE?window=6M
CHOLAFIN,Financial Services,0.93,-4.87,-1.5,0.01,16.6,0.32,0.09037746931594094,74.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CHOLAFIN:NSE?window=6M
CHOLAHLDNG,Financial Services,0.61,-2.87,-5.4,-13.43,-7.38,-0.97,-0.08915873775251645,41.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CHOLAHLDNG:NSE?window=6M
CIPLA,Healthcare,1.01,-1.46,0.27,-12.04,-15.47,-1.99,-0.11776219814893162,33.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CIPLA:NSE?window=6M
CLEAN,Chemicals,4.16,7.27,-5.99,-13.7,-33.75,-2.62,-0.2980052878330844,5.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CLEAN:NSE?window=6M
COALINDIA,Oil Gas & Consumable Fuels,3.27,2.46,4.66,19.76,18.23,1.47,0.19316600230311184,86.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/COALINDIA:NSE?window=6M
COCHINSHIP,Capital Goods,3.55,-2.66,-4.04,-10.77,-16.75,-0.98,-0.11238584073064604,35.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/COCHINSHIP:NSE?window=6M
COFORGE,Information Technology,-1.48,-4.96,-32.67,-39.73,-34.3,-3.36,-0.34089243594871516,3.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/COFORGE:NSE?window=6M
COHANCE,Healthcare,-2.11,-6.01,-23.33,-46.32,-67.91,-5.48,-0.6152786245997168,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/COHANCE:NSE?window=6M
COLPAL,Fast Moving Consumer Goods,0.77,-3.07,2.89,4.7,-8.83,-0.37,-0.04641184472832476,51.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/COLPAL:NSE?window=6M
CONCOR,Services,3.84,-4.14,-9.08,-5.24,-11.9,-1.26,-0.11458961718613012,34.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CONCOR:NSE?window=6M
CONCORDBIO,Healthcare,0.21,-2.21,3.4,-14.33,-28.72,-1.21,-0.23572551494261695,9.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CONCORDBIO:NSE?window=6M
