Symbol,Industry,1D Return %,1W Return %,1M Return %,3M Return %,6M Return %,Weighted Sharpe,weighted_avg,RS,Last_Updated,Chart_Link
COROMANDEL,Chemicals,-2.14,-10.71,-9.98,-10.98,-10.5,-0.88,-0.0423947363818269,52.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/COROMANDEL:NSE?window=6M
CRAFTSMAN,Automobile and Auto Components,1.95,-2.94,-1.9,7.27,8.6,0.96,0.2916791299147252,92.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CRAFTSMAN:NSE?window=6M
CREDITACC,Financial Services,-1.2,-7.31,-8.37,-9.24,-13.01,-0.28,0.02451789430885374,65.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CREDITACC:NSE?window=6M
CRISIL,Financial Services,0.35,-4.6,-10.2,-2.76,-14.28,-0.67,-0.0791814872535645,43.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CRISIL:NSE?window=6M
CROMPTON,Consumer Durables,1.94,-5.01,7.48,-2.84,-25.05,-1.39,-0.16731750624826455,23.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CROMPTON:NSE?window=6M
CUB,Financial Services,2.72,-7.52,-10.17,-2.15,33.58,0.76,0.2844335689015244,91.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CUB:NSE?window=6M
CUMMINSIND,Capital Goods,4.51,-2.58,15.02,6.14,25.22,1.37,0.30746870633092227,93.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CUMMINSIND:NSE?window=6M
CYIENT,Information Technology,0.4,-4.94,-23.39,-24.97,-26.37,-2.77,-0.28643122818529476,6.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/CYIENT:NSE?window=6M
DABUR,Fast Moving Consumer Goods,0.1,-5.93,-2.52,-3.58,-10.41,-0.85,-0.0432267385153466,51.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DABUR:NSE?window=6M
DALBHARAT,Construction Materials,1.97,-6.32,-8.41,-2.55,-19.53,-0.67,-0.038039954997878406,52.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DALBHARAT:NSE?window=6M
DATAPATTNS,Capital Goods,7.45,9.4,28.87,15.87,31.97,1.12,0.3719024559174099,96.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DATAPATTNS:NSE?window=6M
DBREALTY,Consumer Services,1.27,-7.4,-5.92,-18.14,-39.22,-1.34,-0.284955026453129,7.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DBREALTY:NSE?window=6M
DCMSHRIRAM,Diversified,-2.34,-6.87,-15.16,-18.91,-20.21,-1.74,-0.12303040271545002,32.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DCMSHRIRAM:NSE?window=6M
DEEPAKFERT,Chemicals,0.84,-3.9,-6.72,-27.44,-34.35,-2.24,-0.2762455067934983,7.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DEEPAKFERT:NSE?window=6M
DEEPAKNTR,Chemicals,3.16,-2.9,-7.32,0.87,-12.67,-0.81,-0.11005389208929373,35.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DEEPAKNTR:NSE?window=6M
DELHIVERY,Services,2.84,-2.52,-3.32,6.62,-9.22,0.59,0.16713964121625588,83.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DELHIVERY:NSE?window=6M
DEVYANI,Consumer Services,-0.88,-10.59,1.37,-14.09,-32.74,-1.6,-0.24909914549469325,9.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DEVYANI:NSE?window=6M
DIVISLAB,Healthcare,0.77,-0.48,2.5,-1.48,3.99,-0.16,0.019277232542800206,64.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DIVISLAB:NSE?window=6M
DIXON,Consumer Durables,0.87,-1.58,-7.32,-27.07,-41.75,-2.33,-0.30579612713099624,5.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DIXON:NSE?window=6M
DLF,Realty,2.83,-4.26,-10.03,-17.35,-22.48,-1.92,-0.19071679476120929,18.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DLF:NSE?window=6M
DMART,Consumer Services,1.98,-1.36,1.56,-1.9,-18.05,-0.73,-0.037279069064371735,53.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DMART:NSE?window=6M
DOMS,Fast Moving Consumer Goods,-2.53,-9.87,-11.52,-17.85,-13.59,-1.74,-0.15620575211392992,25.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DOMS:NSE?window=6M
DRREDDY,Healthcare,1.73,0.54,6.32,2.56,4.77,0.26,0.06308947235533875,70.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/DRREDDY:NSE?window=6M
ECLERX,Services,-3.84,-6.1,-37.4,-36.95,-31.71,-2.06,-0.23053062472631927,11.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ECLERX:NSE?window=6M
EICHERMOT,Automobile and Auto Components,1.68,-3.16,7.48,9.51,22.15,1.65,0.28285727998966764,91.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/EICHERMOT:NSE?window=6M
EIDPARRY,Fast Moving Consumer Goods,-2.33,-3.77,-7.7,-19.47,-24.46,-1.87,-0.11323376128610765,34.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/EIDPARRY:NSE?window=6M
EIHOTEL,Consumer Services,4.55,2.48,-1.81,-13.82,-18.01,-1.56,-0.11214792704259259,35.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/EIHOTEL:NSE?window=6M
ELECON,Capital Goods,1.91,-5.49,-10.55,-17.07,-28.45,-1.12,-0.23069227124262215,11.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ELECON:NSE?window=6M
ELGIEQUIP,Capital Goods,4.19,-4.87,5.29,2.51,4.79,0.19,0.03951836141557379,67.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ELGIEQUIP:NSE?window=6M
EMAMILTD,Fast Moving Consumer Goods,2.58,-1.51,-2.32,-9.4,-20.79,-1.73,-0.14336463113142925,28.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/EMAMILTD:NSE?window=6M
EMCURE,Healthcare,-1.02,1.48,-3.6,4.27,6.37,0.53,0.14342375267303453,80.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/EMCURE:NSE?window=6M
ENDURANCE,Automobile and Auto Components,0.16,-6.23,0.04,-5.98,-13.82,-0.37,0.03247162814020399,66.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ENDURANCE:NSE?window=6M
ENGINERSIN,Construction,1.13,-6.8,18.36,3.26,0.7,0.18,0.04000957987502869,68.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ENGINERSIN:NSE?window=6M
ENRIN,Capital Goods,-2.65,-4.47,13.21,-9.1,-18.77,-0.64,-0.07392013986744633,44.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ENRIN:NSE?window=6M
ERIS,Healthcare,0.88,-0.74,-4.94,-12.52,-22.64,-1.07,-0.10287401714705412,37.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ERIS:NSE?window=6M
ESCORTS,Capital Goods,2.05,-7.48,-7.43,-12.28,-8.69,-0.83,-0.036804420420825344,53.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ESCORTS:NSE?window=6M
ETERNAL,Consumer Services,-0.25,-4.02,-14.17,-19.35,-25.51,-1.24,-0.11350879057926995,34.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ETERNAL:NSE?window=6M
EXIDEIND,Automobile and Auto Components,1.82,-5.25,-2.55,-14.22,-23.2,-2.1,-0.16204554104201574,24.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/EXIDEIND:NSE?window=6M
FACT,Chemicals,1.46,-10.21,-14.77,-19.48,-31.32,-1.91,-0.22034731854107883,12.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FACT:NSE?window=6M
FEDERALBNK,Financial Services,1.13,-3.14,1.47,12.18,49.67,1.94,0.34647089362834815,95.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FEDERALBNK:NSE?window=6M
FINCABLES,Capital Goods,3.22,11.06,24.23,23.88,6.83,0.94,0.10487827589464664,76.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FINCABLES:NSE?window=6M
FINPIPE,Capital Goods,3.55,1.1,5.41,8.09,-14.2,-0.04,-0.014741433700202844,57.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FINPIPE:NSE?window=6M
FIRSTCRY,Consumer Services,-1.15,2.26,-20.28,-28.42,-40.36,-2.32,-0.3678878294298639,3.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FIRSTCRY:NSE?window=6M
FIVESTAR,Financial Services,2.15,-4.29,-9.07,-28.84,-22.56,-2.59,-0.3262594802574098,4.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FIVESTAR:NSE?window=6M
FLUOROCHEM,Chemicals,-1.96,-6.33,0.34,-2.69,-4.02,-0.44,-0.06083645848768342,48.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FLUOROCHEM:NSE?window=6M
FORCEMOT,Automobile and Auto Components,1.42,-13.88,8.73,23.73,11.58,1.61,0.7178820703019806,99.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FORCEMOT:NSE?window=6M
FORTIS,Healthcare,1.1,-1.05,6.7,2.53,-0.95,0.55,0.1634214490363487,82.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FORTIS:NSE?window=6M
FSL,Services,2.93,2.04,-27.97,-35.91,-39.17,-3.27,-0.3787901550808136,2.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/FSL:NSE?window=6M
GAIL,Oil Gas & Consumable Fuels,1.37,-7.81,-3.73,-7.95,-12.58,-1.18,-0.09862667978404083,39.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GAIL:NSE?window=6M
GESHIP,Services,2.57,3.16,13.21,25.74,44.64,2.61,0.39144802268482026,97.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GESHIP:NSE?window=6M
GICRE,Financial Services,1.65,-5.67,-0.42,-4.48,-0.53,-0.7,-0.0476005163880948,51.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GICRE:NSE?window=6M
GILLETTE,Fast Moving Consumer Goods,2.52,-2.7,-7.54,-1.78,-19.56,-0.71,-0.07763375741508104,43.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GILLETTE:NSE?window=6M
GLAND,Healthcare,-0.12,-7.69,-9.99,-3.65,-8.6,-0.37,-0.0034242669278273363,60.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GLAND:NSE?window=6M
GLAXO,Healthcare,-0.27,-6.53,1.81,-1.58,-9.92,-0.67,-0.0798199588596756,43.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GLAXO:NSE?window=6M
GLENMARK,Healthcare,3.39,1.15,7.92,7.27,9.91,1.09,0.2479133840957,89.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GLENMARK:NSE?window=6M
GMDCLTD,Metals & Mining,2.7,-3.52,-7.67,4.52,23.79,0.9,0.3886039819339152,96.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GMDCLTD:NSE?window=6M
GMRAIRPORT,Services,2.92,-4.19,2.9,-7.0,12.57,0.13,0.1076433408698072,77.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GMRAIRPORT:NSE?window=6M
GODFRYPHLP,Fast Moving Consumer Goods,1.82,-2.89,2.84,-27.08,-39.37,-1.01,-0.2259672595627304,11.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GODFRYPHLP:NSE?window=6M
GODIGIT,Financial Services,0.05,-5.43,-0.77,-6.64,-8.29,-0.88,-0.03514527215066847,53.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GODIGIT:NSE?window=6M
GODREJAGRO,Fast Moving Consumer Goods,0.53,-3.28,9.99,2.05,-19.29,-0.61,-0.11634463088716017,33.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GODREJAGRO:NSE?window=6M
GODREJCP,Fast Moving Consumer Goods,-0.45,-8.49,-1.22,1.04,-11.79,-0.44,-0.022297372814501726,55.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GODREJCP:NSE?window=6M
GODREJIND,Diversified,-0.56,-9.92,-7.29,-10.29,-22.37,-1.37,-0.16165218641587778,24.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GODREJIND:NSE?window=6M
GODREJPROP,Realty,2.96,-3.0,2.61,-15.67,-11.85,-1.1,-0.15818686413428182,25.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GODREJPROP:NSE?window=6M
GPIL,Capital Goods,0.59,-8.21,-1.53,4.44,3.45,0.61,0.1810044158583698,85.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GPIL:NSE?window=6M
GRANULES,Healthcare,3.42,-4.44,0.26,0.88,12.9,0.29,0.0719315051345984,72.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GRANULES:NSE?window=6M
GRAPHITE,Capital Goods,1.97,-4.82,9.55,25.53,31.96,1.51,0.3540758356425988,95.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GRAPHITE:NSE?window=6M
GRASIM,Construction Materials,1.52,-5.36,-3.02,0.14,-2.0,-0.06,0.03898859784336322,67.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GRASIM:NSE?window=6M
GRAVITA,Metals & Mining,0.18,-3.62,-7.31,-14.08,-9.01,-1.13,-0.12751099315511957,31.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GRAVITA:NSE?window=6M
GRSE,Capital Goods,4.09,-0.59,-5.38,-5.9,-5.3,-0.14,0.08069528179575203,73.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GRSE:NSE?window=6M
GSPL,Oil Gas & Consumable Fuels,0.21,-4.59,-3.57,-3.73,-2.52,-0.63,-0.03770914280626872,52.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GSPL:NSE?window=6M
GUJGASLTD,Oil Gas & Consumable Fuels,-4.9,-2.17,-5.33,-3.81,-9.13,-0.71,-0.061781206635620825,47.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GUJGASLTD:NSE?window=6M
GVT&D,Capital Goods,3.85,0.23,10.65,31.87,38.92,2.12,0.6655034126034287,99.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/GVT&D:NSE?window=6M
HAL,Capital Goods,0.39,-2.34,-12.94,-12.27,-12.57,-1.14,-0.08146186668578789,42.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HAL:NSE?window=6M
HAPPSTMNDS,Information Technology,-0.26,-5.3,-18.69,-31.49,-40.29,-4.16,-0.3968873668962653,2.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HAPPSTMNDS:NSE?window=6M
HAVELLS,Consumer Durables,2.56,-4.59,2.62,-4.79,-14.55,-1.07,-0.09346518844163208,40.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HAVELLS:NSE?window=6M
HBLENGINE,Capital Goods,2.72,-6.36,-16.32,-21.39,-22.34,-0.76,-0.02025152575593961,56.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HBLENGINE:NSE?window=6M
HCLTECH,Information Technology,-0.73,-1.75,-20.13,-17.46,-7.61,-1.94,-0.15342633036529787,26.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HCLTECH:NSE?window=6M
HDFCAMC,Financial Services,0.46,-6.74,-4.2,-1.43,-7.46,-0.01,0.06492251299286916,71.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HDFCAMC:NSE?window=6M
HDFCBANK,Financial Services,1.05,-3.29,-7.48,-12.27,-7.07,-2.28,-0.0720874789885699,45.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HDFCBANK:NSE?window=6M
HDFCLIFE,Financial Services,-0.04,-6.93,-4.98,-9.0,-12.58,-1.45,-0.06058432048443917,48.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HDFCLIFE:NSE?window=6M
HEG,Capital Goods,-0.19,-6.34,0.3,3.52,13.36,0.54,0.16693951464980936,82.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HEG:NSE?window=6M
HEROMOTOCO,Automobile and Auto Components,1.61,-2.6,-3.03,-10.03,5.21,-0.16,0.12782758720075982,79.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HEROMOTOCO:NSE?window=6M
HEXT,Information Technology,1.39,-1.1,-36.34,-39.06,-38.64,-2.98,-0.4074830089510017,2.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HEXT:NSE?window=6M
HFCL,Telecommunication,5.38,-0.24,2.28,1.86,-0.28,-0.18,-0.07045729663551156,46.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HFCL:NSE?window=6M
HINDALCO,Metals & Mining,3.6,1.87,-0.04,16.99,32.46,1.81,0.3433763227426152,95.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HINDALCO:NSE?window=6M
HINDCOPPER,Metals & Mining,2.05,-4.77,-9.23,64.5,134.65,2.46,1.08976488668111,99.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HINDCOPPER:NSE?window=6M
HINDPETRO,Oil Gas & Consumable Fuels,4.22,-4.19,-7.17,-7.17,8.79,-0.07,0.0671355493452761,71.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HINDPETRO:NSE?window=6M
HINDUNILVR,Fast Moving Consumer Goods,-0.28,-5.05,-4.8,-7.88,-15.76,-1.3,-0.07171718057158419,45.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HINDUNILVR:NSE?window=6M
HINDZINC,Metals & Mining,0.74,-3.78,-5.19,18.09,35.1,1.21,0.2892275477204875,92.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HINDZINC:NSE?window=6M
HOMEFIRST,Financial Services,-2.93,-16.42,-10.3,-4.45,-16.35,-0.36,-0.052172890192120194,50.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HOMEFIRST:NSE?window=6M
HONASA,Fast Moving Consumer Goods,3.79,-1.86,7.68,6.24,0.52,0.36,0.08573171618564718,73.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HONASA:NSE?window=6M
HONAUT,Capital Goods,-0.6,-4.76,-11.5,-14.32,-20.49,-2.32,-0.16538480398766958,23.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HONAUT:NSE?window=6M
HSCL,Chemicals,3.43,-5.3,-0.9,1.76,-0.93,0.01,0.009386695629901,63.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HSCL:NSE?window=6M
HUDCO,Financial Services,1.2,-6.4,-6.92,-20.91,-17.59,-1.71,-0.1744210673549735,22.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HUDCO:NSE?window=6M
HYUNDAI,Automobile and Auto Components,2.69,-3.27,-3.37,-10.51,-13.13,-0.76,-0.00032459458276493103,60.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/HYUNDAI:NSE?window=6M
ICICIBANK,Financial Services,-0.57,-3.06,-2.31,-2.44,-2.63,-0.62,-0.004361384757531183,59.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ICICIBANK:NSE?window=6M
ICICIGI,Financial Services,1.06,-3.31,0.74,-4.88,2.88,-0.56,0.009969799640400012,63.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ICICIGI:NSE?window=6M
ICICIPRULI,Financial Services,0.27,-6.11,-4.12,2.52,2.75,0.07,0.03284306543811912,66.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ICICIPRULI:NSE?window=6M
IDBI,Financial Services,0.05,-2.89,7.81,12.89,23.6,1.02,0.22937390847132388,88.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IDBI:NSE?window=6M
IDEA,Telecommunication,2.3,-4.75,-10.43,-3.13,56.99,0.66,0.26179396226522134,90.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IDEA:NSE?window=6M
IDFCFIRSTB,Financial Services,0.49,0.26,-17.03,-12.63,1.31,-0.4,0.0017125197565127925,61.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IDFCFIRSTB:NSE?window=6M
IEX,Financial Services,2.56,-4.77,-3.67,-18.31,-13.85,-1.41,-0.23368940995038728,10.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IEX:NSE?window=6M
IFCI,Financial Services,1.21,-6.6,-3.93,8.43,2.65,0.31,0.04795992524415065,68.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IFCI:NSE?window=6M
IGIL,Services,2.21,-0.47,-1.02,0.93,-3.81,-0.23,-0.07131257421809381,46.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IGIL:NSE?window=6M
IGL,Oil Gas & Consumable Fuels,1.73,-5.19,-7.43,-16.89,-26.16,-2.11,-0.2023179837484415,16.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IGL:NSE?window=6M
IIFL,Financial Services,2.39,-3.45,-3.46,-14.45,12.14,-0.06,0.11222476608633786,77.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IIFL:NSE?window=6M
IKS,Information Technology,-1.89,-8.84,-20.27,-21.69,-12.75,-1.69,-0.20424693234763117,15.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IKS:NSE?window=6M
INDGN,Healthcare,-1.7,-6.01,-7.27,-11.39,-15.09,-1.6,-0.1452110419974487,28.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDGN:NSE?window=6M
INDHOTEL,Consumer Services,-0.64,-6.95,-7.6,-14.28,-17.75,-2.03,-0.1533231959706111,26.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDHOTEL:NSE?window=6M
INDIACEM,Construction Materials,1.09,-6.76,-14.51,4.82,2.29,0.53,0.16219905636606408,82.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDIACEM:NSE?window=6M
INDIAMART,Consumer Services,-0.04,-5.21,-8.27,-10.89,-18.37,-1.2,-0.09620821543010365,39.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDIAMART:NSE?window=6M
INDIANB,Financial Services,1.36,-3.24,9.38,17.1,43.3,1.93,0.42063922406223203,97.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDIANB:NSE?window=6M
INDIGO,Services,2.73,-8.78,-8.76,-19.35,-20.35,-1.57,-0.1465813099136058,27.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDIGO:NSE?window=6M
INDUSINDBK,Financial Services,1.04,-0.02,1.6,10.66,24.76,1.06,0.10745452809863971,76.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDUSINDBK:NSE?window=6M
INDUSTOWER,Telecommunication,2.06,-2.18,2.93,11.55,37.02,1.41,0.22954969148143844,88.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INDUSTOWER:NSE?window=6M
INFY,Information Technology,-0.12,1.22,-21.15,-17.29,-12.87,-1.83,-0.17789310969315547,21.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INFY:NSE?window=6M
INOXINDIA,Capital Goods,2.57,1.55,2.53,0.52,0.97,0.02,0.05087837492352425,69.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INOXINDIA:NSE?window=6M
INOXWIND,Capital Goods,0.55,-9.3,-18.7,-33.66,-39.78,-3.62,-0.4138098279705176,2.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INOXWIND:NSE?window=6M
INTELLECT,Information Technology,-1.73,-4.31,-19.36,-40.01,-33.22,-3.12,-0.32921472903669724,4.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/INTELLECT:NSE?window=6M
IOB,Financial Services,1.05,-5.37,-0.4,-9.49,-13.65,-1.27,-0.1454611302841547,27.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IOB:NSE?window=6M
IOC,Oil Gas & Consumable Fuels,0.65,-6.28,2.36,4.53,22.86,0.99,0.19623702542005478,86.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IOC:NSE?window=6M
IPCALAB,Healthcare,1.73,-1.55,4.57,4.81,9.75,0.4,0.06492092195857838,71.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IPCALAB:NSE?window=6M
IRB,Construction,1.36,-1.8,-3.03,-6.07,-5.7,-1.04,-0.1036616610514878,37.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IRB:NSE?window=6M
IRCON,Construction,2.34,-8.93,-13.6,-13.86,-23.79,-1.23,-0.19140195211026031,18.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IRCON:NSE?window=6M
