Symbol,Industry,1D Return %,1W Return %,1M Return %,3M Return %,6M Return %,Weighted Sharpe,weighted_avg,RS,Last_Updated,Chart_Link
IRCTC,Consumer Services,1.54,-7.25,-8.49,-16.69,-21.07,-2.48,-0.20499958191398138,15.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IRCTC:NSE?window=6M
IREDA,Financial Services,1.88,-7.84,-10.72,-15.49,-19.77,-1.9,-0.23428783943088205,10.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IREDA:NSE?window=6M
IRFC,Financial Services,1.14,-5.46,-14.13,-13.83,-19.63,-1.52,-0.19376527937484217,18.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/IRFC:NSE?window=6M
ITC,Fast Moving Consumer Goods,-0.14,-2.58,-1.63,-22.22,-23.42,-2.79,-0.2324210038003113,10.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ITC:NSE?window=6M
ITCHOTELS,Consumer Services,1.47,-6.8,-10.59,-19.89,-32.88,-2.3,-0.1837933463860189,19.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ITCHOTELS:NSE?window=6M
ITI,Telecommunication,1.34,-5.21,-11.27,-15.85,-14.97,-1.53,-0.1508344023775069,26.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ITI:NSE?window=6M
J&KBANK,Financial Services,4.05,7.69,17.25,16.12,17.78,1.17,0.18055341925012466,84.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/J&KBANK:NSE?window=6M
JBCHEPHARM,Healthcare,1.12,-0.54,9.44,17.65,20.95,1.84,0.2184067908537855,88.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JBCHEPHARM:NSE?window=6M
JBMA,Automobile and Auto Components,1.22,-7.59,-9.81,-14.97,-15.9,-1.01,-0.17012322128262647,23.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JBMA:NSE?window=6M
JINDALSAW,Capital Goods,-0.2,-10.31,-10.24,2.3,-17.76,-0.39,-0.12562120041453886,31.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JINDALSAW:NSE?window=6M
JINDALSTEL,Metals & Mining,1.34,-6.51,2.98,16.32,21.42,1.47,0.23469461810135972,89.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JINDALSTEL:NSE?window=6M
JIOFIN,Financial Services,0.75,-5.39,-7.88,-19.24,-22.02,-1.88,-0.1348991753158452,30.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JIOFIN:NSE?window=6M
JKCEMENT,Construction Materials,-0.23,-2.58,-1.84,-3.36,-21.15,-0.42,-0.01391217654929651,57.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JKCEMENT:NSE?window=6M
JKTYRE,Automobile and Auto Components,0.26,-17.72,-17.48,-5.09,25.26,0.43,0.18028991783465848,84.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JKTYRE:NSE?window=6M
JMFINANCIL,Financial Services,2.4,-6.24,-1.61,-16.02,-31.65,-0.93,-0.081701107085793,42.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JMFINANCIL:NSE?window=6M
JPPOWER,Power,-0.57,-5.52,-10.17,-28.36,-24.54,-1.73,-0.1836895593232298,20.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JPPOWER:NSE?window=6M
JSL,Metals & Mining,1.85,-4.29,-4.99,2.75,1.01,0.37,0.10122599201142779,76.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JSL:NSE?window=6M
JSWCEMENT,Construction Materials,4.27,-0.38,9.02,15.2,-19.05,0.39,0.0226977850409998,65.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JSWCEMENT:NSE?window=6M
JSWENERGY,Power,2.45,-2.15,4.43,1.98,-6.22,-0.1,-0.0071187948642766,58.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JSWENERGY:NSE?window=6M
JSWINFRA,Services,5.98,2.99,-0.85,-3.22,-13.63,-0.64,-0.053684112476389614,49.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JSWINFRA:NSE?window=6M
JSWSTEEL,Metals & Mining,2.89,-2.11,1.52,9.14,19.55,1.21,0.19234670538351706,86.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JSWSTEEL:NSE?window=6M
JUBLFOOD,Consumer Services,0.2,-3.37,-1.18,-15.05,-21.26,-2.21,-0.20318278714219,15.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JUBLFOOD:NSE?window=6M
JUBLINGREA,Chemicals,1.65,-4.75,-15.19,-19.62,-22.74,-1.41,-0.2006054324620824,16.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JUBLINGREA:NSE?window=6M
JUBLPHARMA,Healthcare,1.28,-5.83,-14.54,-21.6,-18.67,-1.91,-0.1998007119900973,16.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JUBLPHARMA:NSE?window=6M
JWL,Capital Goods,2.39,-8.18,-17.66,-8.36,-22.83,-0.72,-0.18313859285735812,20.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JWL:NSE?window=6M
JYOTHYLAB,Fast Moving Consumer Goods,0.77,-3.65,2.63,-14.27,-25.78,-2.54,-0.2122900928008521,14.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JYOTHYLAB:NSE?window=6M
JYOTICNC,Capital Goods,-0.37,-5.42,-3.94,-17.99,-11.4,-1.3,-0.18510687584707208,19.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/JYOTICNC:NSE?window=6M
KAJARIACER,Consumer Durables,0.65,-0.9,3.18,-11.66,-21.97,-1.24,-0.09181569809014233,40.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KAJARIACER:NSE?window=6M
KALYANKJIL,Consumer Durables,1.52,-1.45,4.13,-18.41,-21.41,-1.19,-0.2055398138091155,15.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KALYANKJIL:NSE?window=6M
KARURVYSYA,Financial Services,2.18,-5.97,3.97,27.06,50.83,2.28,0.49518529606450185,98.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KARURVYSYA:NSE?window=6M
KAYNES,Capital Goods,3.08,-2.4,7.44,-28.12,-41.97,-1.37,-0.28606990906779844,6.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KAYNES:NSE?window=6M
KEC,Construction,1.41,-6.95,-10.58,-23.59,-36.15,-2.38,-0.2923985473531394,6.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KEC:NSE?window=6M
KEI,Capital Goods,-1.17,-0.48,12.67,18.65,24.15,1.5,0.2603798066244013,90.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KEI:NSE?window=6M
KFINTECH,Financial Services,2.05,-7.13,-9.96,-13.39,-12.21,-1.18,-0.10665279763531592,36.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KFINTECH:NSE?window=6M
KIMS,Healthcare,-0.25,-3.04,14.19,-0.33,-4.4,0.11,0.07178545271233035,72.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KIMS:NSE?window=6M
KIRLOSBROS,Capital Goods,0.53,-4.94,-6.29,-8.48,-25.3,-0.96,-0.1342230856684345,30.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KIRLOSBROS:NSE?window=6M
KIRLOSENG,Capital Goods,3.64,4.27,24.3,35.27,60.19,2.42,0.6859869050306822,99.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KIRLOSENG:NSE?window=6M
KOTAKBANK,Financial Services,0.98,-4.15,-2.04,-5.11,4.84,-0.58,-0.004491805757740066,59.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KOTAKBANK:NSE?window=6M
KPIL,Construction,0.69,-6.89,0.27,-4.7,-7.62,-0.34,0.007863222260873326,63.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KPIL:NSE?window=6M
KPITTECH,Information Technology,-2.53,-9.03,-27.51,-43.0,-40.51,-3.92,-0.4327571255837582,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KPITTECH:NSE?window=6M
KPRMILL,Textiles,-1.88,-9.22,-15.3,-16.76,-15.99,-0.95,-0.14278177057386068,28.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KPRMILL:NSE?window=6M
KSB,Capital Goods,1.65,4.74,4.6,-0.19,-9.79,-0.19,0.002148693256929013,61.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KSB:NSE?window=6M
KWIL,Fast Moving Consumer Goods,-0.59,4.7,,,,0.0,0.0,61.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/KWIL:NSE?window=6M
LALPATHLAB,Healthcare,-1.49,-6.02,-4.74,-10.51,-17.03,-1.21,-0.06414578041717055,47.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LALPATHLAB:NSE?window=6M
LATENTVIEW,Information Technology,-0.92,-8.13,-33.66,-31.78,-24.55,-1.92,-0.2654155720261391,8.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LATENTVIEW:NSE?window=6M
LAURUSLABS,Healthcare,1.48,-2.83,7.21,2.89,21.6,1.25,0.3726018700421228,96.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LAURUSLABS:NSE?window=6M
LEMONTREE,Consumer Services,0.68,-1.83,-15.1,-31.08,-32.09,-2.79,-0.24930979336772505,8.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LEMONTREE:NSE?window=6M
LICHSGFIN,Financial Services,0.66,-4.68,2.4,-5.1,-6.3,-0.91,-0.06151781733646549,47.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LICHSGFIN:NSE?window=6M
LICI,Financial Services,0.59,-4.79,-0.64,-4.04,-3.61,-0.65,-0.028511475498467227,54.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LICI:NSE?window=6M
LINDEINDIA,Chemicals,1.58,0.84,12.72,17.26,6.07,0.84,0.07629995309647954,73.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LINDEINDIA:NSE?window=6M
LLOYDSME,Metals & Mining,3.41,-3.69,3.16,0.37,-8.53,-0.16,-0.03382779313091622,54.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LLOYDSME:NSE?window=6M
LODHA,Realty,0.37,-10.39,-11.21,-17.0,-23.3,-1.73,-0.23477808140456477,10.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LODHA:NSE?window=6M
LT,Construction,4.02,-6.04,-0.0,1.27,12.97,0.46,0.10303932804564174,76.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LT:NSE?window=6M
LTF,Financial Services,1.64,-9.18,-3.23,-9.02,24.14,0.58,0.342520722890178,94.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LTF:NSE?window=6M
LTFOODS,Fast Moving Consumer Goods,17.03,5.3,4.43,6.99,-1.5,0.33,0.058673169916299256,69.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LTFOODS:NSE?window=6M
LTTS,Information Technology,-0.59,0.66,-13.4,-26.93,-21.62,-2.14,-0.258861202289461,8.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LTTS:NSE?window=6M
LUPIN,Healthcare,1.21,1.78,6.72,12.15,23.45,1.69,0.17997381139838764,84.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/LUPIN:NSE?window=6M
M&M,Automobile and Auto Components,2.56,-4.1,-5.1,-8.26,3.51,-0.49,0.03482545679151672,66.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/M&M:NSE?window=6M
M&MFIN,Financial Services,0.7,-3.57,0.63,2.6,39.91,0.94,0.24321829015080132,89.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/M&MFIN:NSE?window=6M
MAHABANK,Financial Services,4.34,-3.63,12.0,26.04,36.08,1.87,0.32154183392839103,93.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MAHABANK:NSE?window=6M
MAHSCOOTER,Financial Services,2.27,0.2,-0.52,-7.95,-16.23,-0.58,0.011931148247996945,64.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MAHSCOOTER:NSE?window=6M
MAHSEAMLES,Capital Goods,0.29,1.4,5.18,-1.37,-15.81,-0.89,-0.10516627958042882,37.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MAHSEAMLES:NSE?window=6M
MANAPPURAM,Financial Services,-0.72,-9.88,-8.22,-3.08,-4.88,0.04,0.0641861079546846,70.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MANAPPURAM:NSE?window=6M
MANKIND,Healthcare,0.87,3.28,2.95,0.94,-12.46,-0.41,-0.04174064892709422,52.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MANKIND:NSE?window=6M
MANYAVAR,Consumer Services,2.83,-4.49,-21.42,-36.89,-48.65,-4.92,-0.45420214072164233,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MANYAVAR:NSE?window=6M
MAPMYINDIA,Information Technology,-0.43,-4.05,-22.34,-41.43,-39.09,-4.24,-0.41926325126063724,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MAPMYINDIA:NSE?window=6M
MARICO,Fast Moving Consumer Goods,0.91,-3.41,6.28,9.6,4.98,1.01,0.12025293224419648,79.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MARICO:NSE?window=6M
MARUTI,Automobile and Auto Components,1.82,-4.35,-2.48,-10.37,-2.88,-0.74,0.021575131825041866,64.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MARUTI:NSE?window=6M
MAXHEALTH,Healthcare,0.43,-2.75,5.45,-2.56,-8.92,-0.51,-0.035343429194508016,53.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MAXHEALTH:NSE?window=6M
MAZDOCK,Capital Goods,8.64,5.13,-4.0,-10.11,-13.86,-0.93,-0.10975103679618833,35.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MAZDOCK:NSE?window=6M
MCX,Financial Services,3.03,4.26,4.91,25.94,66.99,2.15,0.675943721931678,99.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MCX:NSE?window=6M
MEDANTA,Healthcare,0.18,-3.75,-0.13,-8.31,-20.04,-0.99,-0.10717598705854833,36.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MEDANTA:NSE?window=6M
METROPOLIS,Healthcare,-2.83,-4.9,-5.79,-7.06,-17.57,-0.69,-0.03730565678416568,53.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/METROPOLIS:NSE?window=6M
MFSL,Financial Services,0.05,-5.72,4.41,5.02,7.68,0.94,0.21083541616885407,87.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MFSL:NSE?window=6M
MGL,Oil Gas & Consumable Fuels,-0.43,-8.7,4.09,-6.74,-14.09,-0.85,-0.12193793211066842,32.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MGL:NSE?window=6M
MINDACORP,Automobile and Auto Components,0.61,-8.77,-9.15,-10.49,4.09,-0.57,-0.01995897375701419,56.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MINDACORP:NSE?window=6M
MMTC,Services,1.7,-8.63,-11.1,-2.95,-9.58,-0.28,-0.07130844693970764,46.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MMTC:NSE?window=6M
MOTHERSON,Automobile and Auto Components,2.82,-5.18,4.14,8.38,30.96,1.16,0.2491219512950655,90.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MOTHERSON:NSE?window=6M
MOTILALOFS,Financial Services,2.88,-1.02,-8.25,-21.29,-17.06,-1.09,-0.09538217453427533,40.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MOTILALOFS:NSE?window=6M
MPHASIS,Information Technology,-1.57,-1.15,-20.85,-22.0,-23.12,-2.24,-0.1738474820082918,22.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MPHASIS:NSE?window=6M
MRF,Automobile and Auto Components,3.82,-4.99,2.61,-7.78,-8.88,-0.51,0.015801172701370464,64.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MRF:NSE?window=6M
MRPL,Oil Gas & Consumable Fuels,2.58,-1.93,9.45,23.1,54.82,1.54,0.4236874036197885,97.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MRPL:NSE?window=6M
MSUMI,Automobile and Auto Components,0.29,-4.61,-7.52,-9.93,-3.35,-0.37,0.028273429289264615,65.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MSUMI:NSE?window=6M
MUTHOOTFIN,Financial Services,-1.0,-5.66,-8.77,-12.14,22.52,0.28,0.19530546788819625,86.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/MUTHOOTFIN:NSE?window=6M
NAM-INDIA,Financial Services,1.21,-11.79,-7.35,4.89,8.91,0.66,0.1921710764579831,85.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NAM-INDIA:NSE?window=6M
NATCOPHARM,Healthcare,5.0,2.31,17.23,6.99,15.61,0.66,0.13490225443116827,80.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NATCOPHARM:NSE?window=6M
NATIONALUM,Metals & Mining,6.01,10.05,6.77,48.57,97.45,2.9,0.8620929055013233,99.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NATIONALUM:NSE?window=6M
NAUKRI,Consumer Services,1.56,-2.67,-18.82,-26.27,-25.59,-2.93,-0.2751726801579173,7.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NAUKRI:NSE?window=6M
NAVA,Power,2.22,-1.65,0.52,8.85,-18.53,0.37,0.10967810589110222,77.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NAVA:NSE?window=6M
NAVINFLUOR,Chemicals,7.05,1.15,3.57,11.6,36.78,1.39,0.3563423148869779,95.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NAVINFLUOR:NSE?window=6M
NBCC,Construction,1.42,-8.22,-13.52,-23.28,-14.5,-1.6,-0.16071595871528147,24.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NBCC:NSE?window=6M
NCC,Construction,-0.24,-5.72,-6.46,-15.36,-32.27,-2.26,-0.24596963483830117,9.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NCC:NSE?window=6M
NESTLEIND,Fast Moving Consumer Goods,0.45,-5.48,-4.37,0.72,4.16,0.05,0.04280165199253619,68.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NESTLEIND:NSE?window=6M
NETWEB,Information Technology,-6.09,-10.44,1.35,1.24,43.42,0.9,0.43765570300166434,98.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NETWEB:NSE?window=6M
NEULANDLAB,Healthcare,1.17,-3.04,-3.32,-23.85,-5.84,-0.99,-0.06550553717518934,47.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NEULANDLAB:NSE?window=6M
NEWGEN,Information Technology,-1.95,-6.43,-17.52,-46.84,-47.53,-2.58,-0.5083448714932247,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NEWGEN:NSE?window=6M
NH,Healthcare,1.35,-5.19,0.75,-9.6,0.07,-0.56,0.004619402919367181,62.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NH:NSE?window=6M
NHPC,Power,2.66,-2.01,-5.53,-3.49,-6.8,-0.69,-0.0581607247002105,48.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NHPC:NSE?window=6M
NIACL,Financial Services,1.51,-6.38,-5.47,-15.42,-27.63,-1.86,-0.18683982256180873,19.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NIACL:NSE?window=6M
NIVABUPA,Financial Services,0.0,-5.15,-7.92,-3.06,-12.47,-0.85,-0.07463426744881603,44.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NIVABUPA:NSE?window=6M
NLCINDIA,Power,1.85,-3.64,0.93,5.47,8.73,0.49,0.09676880928189405,75.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NLCINDIA:NSE?window=6M
NMDC,Metals & Mining,2.26,-4.18,-3.93,3.14,7.75,0.4,0.09205331526543091,74.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NMDC:NSE?window=6M
NSLNISP,Metals & Mining,0.81,-1.61,-6.61,-7.06,-1.61,-0.36,-0.024261943499540944,55.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NSLNISP:NSE?window=6M
NTPC,Power,3.35,-1.78,5.44,17.06,12.41,1.44,0.1606626648275077,81.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NTPC:NSE?window=6M
NTPCGREEN,Power,1.68,-3.2,0.48,-4.81,-17.59,-1.23,-0.11396021237774806,34.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NTPCGREEN:NSE?window=6M
NUVAMA,Financial Services,3.48,-2.89,-9.06,-12.9,-4.0,-0.7,-0.06679404590862484,46.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NUVAMA:NSE?window=6M
NUVOCO,Construction Materials,0.2,-7.52,-11.65,-12.76,-32.96,-1.7,-0.15089917833171235,26.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NUVOCO:NSE?window=6M
NYKAA,Consumer Services,1.99,-2.19,6.27,1.05,12.16,0.71,0.2150649694211703,87.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/NYKAA:NSE?window=6M
OBEROIRLTY,Realty,1.9,-2.37,-3.0,-9.66,-10.27,-1.13,-0.10220379391304467,38.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/OBEROIRLTY:NSE?window=6M
OFSS,Information Technology,-0.62,2.68,-13.25,-15.92,-19.9,-1.61,-0.17584112308808703,21.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/OFSS:NSE?window=6M
OIL,Oil Gas & Consumable Fuels,-2.64,1.88,-2.0,16.65,19.16,1.15,0.1914027277442349,85.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/OIL:NSE?window=6M
OLAELEC,Automobile and Auto Components,-1.05,-4.58,-21.4,-35.87,-60.64,-2.47,-0.48368970499607866,1.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/OLAELEC:NSE?window=6M
OLECTRA,Automobile and Auto Components,2.53,-8.1,-12.23,-23.13,-40.9,-1.95,-0.2640816783279258,8.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/OLECTRA:NSE?window=6M
ONESOURCE,Healthcare,6.67,10.16,20.94,-13.79,-24.81,-0.64,-0.14137957636034293,28.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ONESOURCE:NSE?window=6M
ONGC,Oil Gas & Consumable Fuels,-0.22,-0.4,7.53,15.14,15.39,1.17,0.16147870840503367,82.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/ONGC:NSE?window=6M
PAGEIND,Textiles,1.63,-3.79,-6.68,-15.45,-30.28,-3.04,-0.23509728106748234,10.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PAGEIND:NSE?window=6M
PATANJALI,Fast Moving Consumer Goods,-0.72,-3.65,-1.22,-9.97,-16.92,-1.54,-0.13186560961894023,30.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PATANJALI:NSE?window=6M
PAYTM,Financial Services,0.71,-7.09,-12.12,-21.36,-16.3,-1.01,-0.004559901980244238,59.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PAYTM:NSE?window=6M
PCBL,Chemicals,-0.72,-7.36,-5.27,-11.46,-25.09,-1.03,-0.21186249369027732,14.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PCBL:NSE?window=6M
PERSISTENT,Information Technology,-1.43,-1.89,-26.07,-26.73,-14.08,-2.01,-0.1972903057718265,17.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PERSISTENT:NSE?window=6M
PETRONET,Oil Gas & Consumable Fuels,4.66,-6.64,-1.46,9.04,5.62,0.35,0.040514183979123986,68.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PETRONET:NSE?window=6M
PFC,Financial Services,4.31,-2.35,5.36,17.53,5.35,0.89,0.10056221001349641,75.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PFC:NSE?window=6M
PFIZER,Healthcare,-1.24,-6.61,2.97,-3.35,-5.9,-0.54,-0.02336602616616712,55.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PFIZER:NSE?window=6M
PGEL,Consumer Durables,3.63,-1.17,9.31,7.4,9.66,0.21,-0.03954302927895168,52.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PGEL:NSE?window=6M
PGHH,Fast Moving Consumer Goods,0.01,-1.89,-5.88,-11.18,-17.48,-2.62,-0.14833378055419608,27.0,2026-03-05 11:15:39,https://www.google.com/finance/quote/PGHH:NSE?window=6M
