Sort_Order,Ticker,Action,Date,Price,Quantity,Reason,RSI,3M Return,6M Return,9M Return,RS,ST Value,ST Dir,Return %,PnL ₹,Holding Days
1,GVT&D.NS,SOLD,2026-03-24,3586.98,4,"Close < ST(15,3) (T-1)",64.96,29.65,35.81,96.97,99.0,3287.9,Up,-3.48,-518.06,28.0
2,KIRLOSENG.NS,SOLD,2026-03-24,1303.35,11,"Close < ST(15,3) (T-1)",68.24,26.69,57.66,56.58,99.0,1273.37,Up,-8.02,-1250.69,19.0
3,MCX.NS,SOLD,2026-03-24,2371.88,6,"Close < ST(15,3) (T-1)",61.88,24.58,68.58,81.51,99.0,2250.9,Up,-9.4,-1476.86,14.0
4,NATIONALUM.NS,SOLD,2026-03-24,356.76,42,"Close < ST(15,3) (T-1)",61.97,42.08,87.79,112.77,99.0,352.76,Up,-8.98,-1478.1,14.0
5,CHENNPETRO.NS,BOUGHT,2026-03-20,1022.29,16,Active Open Position,59.74,11.64,35.7,60.12,99.0,898.38,Up,,,
6,VEDL.NS,SOLD,2026-03-20,666.65,23,"Close < ST(15,3) (T-1)",58.36,36.13,64.07,65.05,99.0,668.87,Up,-6.45,-1056.74,11.0
7,GESHIP.NS,BOUGHT,2026-03-16,1457.25,11,Active Open Position,67.51,33.23,47.8,51.02,99.0,1335.07,Up,,,
8,BHARATFORG.NS,SOLD,2026-03-16,1666.72,8,"Close < ST(15,3) (T-1)",69.01,28.53,66.42,48.42,98.0,1778.93,Up,-12.71,-1942.2,11.0
9,MCX.NS,BOUGHT,2026-03-10,2618.02,6,Entry,61.88,24.58,68.58,81.51,99.0,2250.9,Up,,,
10,NATIONALUM.NS,BOUGHT,2026-03-10,391.95,42,Entry,61.97,42.08,87.79,112.77,99.0,352.76,Up,,,
11,FEDERALBNK.NS,SOLD,2026-03-10,275.86,56,"Close < ST(15,3) (T-1)",60.51,18.89,37.43,48.43,96.0,267.29,Up,-6.64,-1097.95,35.0
12,KARURVYSYA.NS,SOLD,2026-03-10,295.42,52,"Close < ST(15,3) (T-1)",67.59,21.63,37.11,64.42,97.0,273.57,Up,-6.39,-1048.03,35.0
13,VEDL.NS,BOUGHT,2026-03-09,712.6,23,Entry,58.36,36.13,64.07,65.05,99.0,668.87,Up,,,
14,ASHOKLEY.NS,SOLD,2026-03-09,189.5,87,"Close < ST(15,3) (T-1)",74.35,35.43,49.67,90.05,99.0,176.95,Up,-0.57,-94.0,56.0
15,BHARATFORG.NS,BOUGHT,2026-03-05,1909.5,8,Entry,69.01,28.53,66.42,48.42,98.0,1778.93,Up,,,
16,KIRLOSENG.NS,BOUGHT,2026-03-05,1417.05,11,Entry,68.24,26.69,57.66,56.58,99.0,1273.37,Up,,,
17,CUB.NS,SOLD,2026-03-05,263.63,55,"Close < ST(15,3) (T-1)",58.49,26.46,39.3,63.5,98.0,270.98,Up,-12.12,-2000.2,29.0
18,SHRIRAMFIN.NS,SOLD,2026-03-05,1017.19,16,"Close < ST(15,3) (T-1)",64.43,40.27,53.44,44.05,99.0,949.84,Up,0.09,14.92,37.0
19,GVT&D.NS,BOUGHT,2026-02-24,3716.49,4,Entry,64.96,29.65,35.81,96.97,99.0,3287.9,Up,,,
20,JKTYRE.NS,SOLD,2026-02-24,529.89,30,"Close < ST(15,3) (T-1)",63.71,21.4,53.52,68.38,98.0,478.31,Up,-3.26,-535.13,21.0
21,CUB.NS,BOUGHT,2026-02-04,299.99,55,Entry,58.49,26.46,39.3,63.5,98.0,270.98,Up,,,
22,FEDERALBNK.NS,BOUGHT,2026-02-03,295.47,56,Entry,60.51,18.89,37.43,48.43,96.0,267.29,Up,,,
23,JKTYRE.NS,BOUGHT,2026-02-03,547.72,30,Entry,63.71,21.4,53.52,68.38,98.0,478.31,Up,,,
24,KARURVYSYA.NS,BOUGHT,2026-02-03,315.57,52,Entry,67.59,21.63,37.11,64.42,97.0,273.57,Up,,,
25,HINDCOPPER.NS,SOLD,2026-02-03,636.7,30,"Close < ST(15,3) (T-1)",71.67,58.38,105.92,183.42,99.0,503.97,Up,15.19,2518.52,21.0
26,INDIANB.NS,SOLD,2026-02-03,870.62,19,"Close < ST(15,3) (T-1)",67.78,6.65,44.6,61.13,97.0,842.22,Up,2.74,441.93,1.0
27,MCX.NS,SOLD,2026-02-03,2487.5,8,"Close < ST(15,3) (T-1)",65.33,31.13,52.55,84.41,99.0,1933.38,Up,21.03,3458.2,62.0
28,MUTHOOTFIN.NS,SOLD,2026-02-03,3706.38,4,"Close < ST(15,3) (T-1)",74.64,34.59,76.95,69.39,99.0,3475.32,Up,-0.14,-20.36,74.0
29,INDIANB.NS,BOUGHT,2026-02-02,847.37,19,Entry,67.78,6.65,44.6,61.13,97.0,842.22,Up,,,
30,ABCAPITAL.NS,SOLD,2026-02-02,325.86,48,"Close < ST(15,3) (T-1)",71.4,19.89,73.72,88.47,99.0,310.2,Up,-4.33,-707.14,84.0
31,SHRIRAMFIN.NS,BOUGHT,2026-01-27,1016.26,16,Entry,64.43,40.27,53.44,44.05,99.0,949.84,Up,,,
32,AUBANK.NS,SOLD,2026-01-27,965.75,17,"Close < ST(15,3) (T-1)",71.65,32.08,32.62,78.81,98.0,906.52,Up,0.96,156.2,55.0
33,HINDCOPPER.NS,BOUGHT,2026-01-13,552.75,30,Entry,71.67,58.38,105.92,183.42,99.0,503.97,Up,,,
34,LAURUSLABS.NS,SOLD,2026-01-13,1037.98,17,"Close < ST(15,3) (T-1)",64.32,12.63,43.52,58.56,98.0,869.9,Up,11.01,1749.84,78.0
35,ASHOKLEY.NS,BOUGHT,2026-01-12,190.58,87,Entry,74.35,35.43,49.67,90.05,99.0,176.95,Up,,,
36,LTF.NS,SOLD,2026-01-12,298.2,70,"Close < ST(15,3) (T-1)",55.23,16.39,52.41,70.42,98.0,235.7,Up,26.24,4338.34,105.0
37,AUBANK.NS,BOUGHT,2025-12-03,956.56,17,Entry,71.65,32.08,32.62,78.81,98.0,906.52,Up,,,
38,MCX.NS,BOUGHT,2025-12-03,2055.22,8,Entry,65.33,31.13,52.55,84.41,99.0,1933.38,Up,,,
39,RBLBANK.NS,SOLD,2025-12-03,300.49,52,"Close < ST(15,3) (T-1)",70.01,24.43,65.86,104.94,99.0,296.01,Up,-5.95,-987.97,40.0
40,SYRMA.NS,SOLD,2025-12-03,791.87,18,"Close < ST(15,3) (T-1)",60.39,26.38,67.72,69.44,98.0,799.85,Up,-9.74,-1538.9,14.0
41,MUTHOOTFIN.NS,BOUGHT,2025-11-21,3711.46,4,Entry,74.64,34.59,76.95,69.39,99.0,3475.32,Up,,,
42,ANANDRATHI.NS,SOLD,2025-11-21,2787.99,5,"Close < ST(15,3) (T-1)",59.27,15.89,76.66,57.51,99.0,2912.61,Up,-11.48,-1807.9,25.0
43,SYRMA.NS,BOUGHT,2025-11-19,877.36,18,Entry,60.39,26.38,67.72,69.44,98.0,799.85,Up,,,
44,GMDCLTD.NS,SOLD,2025-11-19,512.46,28,Stoploss 13%,65.29,43.05,121.74,78.7,99.0,529.77,Up,-13.87,-2309.87,51.0
45,ABCAPITAL.NS,BOUGHT,2025-11-10,340.59,48,Entry,71.4,19.89,73.72,88.47,99.0,310.2,Up,,,
46,ECLERX.NS,SOLD,2025-11-10,2129.05,6,"Close < ST(15,3) (T-1)",65.59,24.93,89.79,57.81,99.0,2144.51,Up,-10.61,-1516.79,7.0
47,ECLERX.NS,BOUGHT,2025-11-03,2381.85,6,Entry,65.59,24.93,89.79,57.81,99.0,2144.51,Up,,,
48,FORTIS.NS,SOLD,2025-11-03,1018.88,17,"Close < ST(15,3) (T-1)",58.72,25.18,44.36,42.18,98.0,920.98,Up,4.41,731.43,33.0
49,ANANDRATHI.NS,BOUGHT,2025-10-27,3149.57,5,Entry,59.27,15.89,76.66,57.51,99.0,2912.61,Up,,,
50,LAURUSLABS.NS,BOUGHT,2025-10-27,935.05,17,Entry,64.32,12.63,43.52,58.56,98.0,869.9,Up,,,
51,GODFRYPHLP.NS,SOLD,2025-10-27,3129.18,5,"Close < ST(15,3) (T-1)",62.83,37.11,68.35,24.6,98.0,2722.0,Up,4.3,644.58,117.0
52,SYRMA.NS,SOLD,2025-10-27,744.46,19,Stoploss 13%,65.91,59.3,83.07,44.27,99.0,764.97,Up,-13.87,-2276.98,32.0
53,RBLBANK.NS,BOUGHT,2025-10-24,319.49,52,Entry,70.01,24.43,65.86,104.94,99.0,296.01,Up,,,
54,GVT&D.NS,SOLD,2025-10-24,2803.51,5,"Close < ST(15,3) (T-1)",59.94,26.59,94.08,42.84,99.0,2809.9,Up,-6.67,-1001.66,24.0
55,FORTIS.NS,BOUGHT,2025-10-01,975.85,17,Entry,58.72,25.18,44.36,42.18,98.0,920.98,Up,,,
56,CHOICEIN.NS,SOLD,2025-10-01,766.45,21,"Close < ST(15,3) (T-1)",69.25,25.96,40.76,59.15,99.0,718.55,Up,-0.5,-81.56,70.0
57,GVT&D.NS,BOUGHT,2025-09-30,3003.84,5,Entry,59.94,26.59,94.08,42.84,99.0,2809.9,Up,,,
58,ANANDRATHI.NS,SOLD,2025-09-30,2778.04,5,"Close < ST(15,3) (T-1)",73.68,50.01,47.77,41.81,98.0,2708.95,Up,-7.26,-1086.81,25.0
59,GMDCLTD.NS,BOUGHT,2025-09-29,594.96,28,Entry,65.29,43.05,121.74,78.7,99.0,529.77,Up,,,
60,LTF.NS,BOUGHT,2025-09-29,236.23,70,Entry,55.23,16.39,52.41,70.42,98.0,235.7,Up,,,
61,AIIL.NS,SOLD,2025-09-29,591.31,33,"Close < ST(15,3) (T-1)",72.67,65.4,46.31,51.92,99.0,455.55,Up,18.6,3060.03,108.0
62,LAURUSLABS.NS,SOLD,2025-09-29,829.23,18,"Close < ST(15,3) (T-1)",61.87,47.74,58.25,79.78,99.0,821.17,Up,-6.62,-1058.13,35.0
63,SYRMA.NS,BOUGHT,2025-09-25,864.3,19,Entry,65.91,59.3,83.07,44.27,99.0,764.97,Up,,,
64,PAYTM.NS,SOLD,2025-09-25,1154.1,14,"Close < ST(15,3) (T-1)",68.94,30.66,40.33,40.73,99.0,1014.39,Up,-0.14,-23.09,43.0
65,ANANDRATHI.NS,BOUGHT,2025-09-05,2995.4,5,Entry,73.68,50.01,47.77,41.81,98.0,2708.95,Up,,,
66,FORCEMOT.NS,SOLD,2025-09-05,18133.88,1,"Close < ST(15,3) (T-1)",68.12,93.4,102.37,90.11,99.0,12373.03,Up,31.59,4353.32,77.0
67,LAURUSLABS.NS,BOUGHT,2025-08-25,888.02,18,Entry,61.87,47.74,58.25,79.78,99.0,821.17,Up,,,
68,JKCEMENT.NS,SOLD,2025-08-25,6806.8,2,"Close < ST(15,3) (T-1)",73.92,35.54,44.52,71.02,99.0,6478.05,Up,-3.33,-469.47,14.0
69,PAYTM.NS,BOUGHT,2025-08-13,1155.75,14,Entry,68.94,30.66,40.33,40.73,99.0,1014.39,Up,,,
70,COROMANDEL.NS,SOLD,2025-08-13,2353.18,8,"Close < ST(15,3) (T-1)",65.97,2.91,20.73,27.26,97.0,1879.54,Up,25.21,3790.6,128.0
71,JKCEMENT.NS,BOUGHT,2025-08-11,7041.53,2,Entry,73.92,35.54,44.52,71.02,99.0,6478.05,Up,,,
72,LAURUSLABS.NS,SOLD,2025-08-11,813.91,19,"Close < ST(15,3) (T-1)",62.41,38.65,56.19,73.82,99.0,833.07,Up,-4.65,-754.05,7.0
73,LAURUSLABS.NS,BOUGHT,2025-08-04,853.6,19,Entry,62.41,38.65,56.19,73.82,99.0,833.07,Up,,,
74,WOCKPHARMA.NS,SOLD,2025-08-04,1603.14,9,"Close < ST(15,3) (T-1)",67.27,23.22,21.18,76.93,99.0,1593.5,Up,-9.88,-1581.35,41.0
75,CHOICEIN.NS,BOUGHT,2025-07-23,770.33,21,Entry,69.25,25.96,40.76,59.15,99.0,718.55,Up,,,
76,BLUEJET.NS,SOLD,2025-07-23,830.16,17,Stoploss 13%,63.46,28.1,67.9,83.0,99.0,864.27,Up,-13.87,-2271.82,6.0
77,BLUEJET.NS,BOUGHT,2025-07-17,963.79,17,Entry,63.46,28.1,67.9,83.0,99.0,864.27,Up,,,
78,NH.NS,SOLD,2025-07-17,1941.54,9,"Close < ST(15,3) (T-1)",56.73,25.31,34.86,32.36,98.0,1523.65,Up,16.44,2467.33,100.0
79,GODFRYPHLP.NS,BOUGHT,2025-07-02,3000.26,5,Entry,62.83,37.11,68.35,24.6,98.0,2722.0,Up,,,
80,BLUEJET.NS,SOLD,2025-07-02,843.81,17,"Close < ST(15,3) (T-1)",66.22,14.86,89.42,82.43,99.0,852.77,Up,-11.62,-1885.98,16.0
81,WOCKPHARMA.NS,BOUGHT,2025-06-24,1778.85,9,Entry,67.27,23.22,21.18,76.93,99.0,1593.5,Up,,,
82,RPOWER.NS,SOLD,2025-06-24,63.68,245,"Close < ST(15,3) (T-1)",70.31,94.8,49.47,125.61,99.0,63.4,Up,-6.13,-1018.59,8.0
83,FORCEMOT.NS,BOUGHT,2025-06-20,13780.56,1,Entry,68.12,93.4,102.37,90.11,99.0,12373.03,Up,,,
84,GODFRYPHLP.NS,SOLD,2025-06-20,2663.28,6,"Close < ST(15,3) (T-1)",69.71,86.73,25.2,88.99,99.0,2434.6,Up,-3.05,-502.3,49.0
85,BLUEJET.NS,BOUGHT,2025-06-16,954.75,17,Entry,66.22,14.86,89.42,82.43,99.0,852.77,Up,,,
86,RPOWER.NS,BOUGHT,2025-06-16,67.84,245,Entry,70.31,94.8,49.47,125.61,99.0,63.4,Up,,,
87,BSE.NS,SOLD,2025-06-16,2711.38,8,"Close < ST(15,3) (T-1)",60.73,2.74,30.78,133.09,99.0,1630.35,Up,42.06,6421.97,66.0
88,PAYTM.NS,SOLD,2025-06-16,882.22,21,"Close < ST(15,3) (T-1)",59.88,-16.87,12.3,95.68,98.0,721.33,Up,14.75,2381.23,70.0
89,AIIL.NS,BOUGHT,2025-06-13,498.58,33,Entry,72.67,65.4,46.31,51.92,99.0,455.55,Up,,,
90,MAZDOCK.NS,SOLD,2025-06-13,3130.37,5,"Close < ST(15,3) (T-1)",63.75,39.7,43.87,27.06,99.0,2671.76,Up,0.26,40.18,29.0
91,MAZDOCK.NS,BOUGHT,2025-05-15,3122.33,5,Entry,63.75,39.7,43.87,27.06,99.0,2671.76,Up,,,
92,CHAMBLFERT.NS,SOLD,2025-05-15,644.76,29,"Close < ST(15,3) (T-1)",64.32,11.54,12.94,42.3,97.0,506.11,Up,13.53,2228.2,76.0
93,GODFRYPHLP.NS,BOUGHT,2025-05-02,2747.0,6,Entry,69.71,86.73,25.2,88.99,99.0,2434.6,Up,,,
94,BAJFINANCE.NS,SOLD,2025-05-02,853.26,19,"Close < ST(15,3) (T-1)",68.43,27.77,25.35,25.26,96.0,793.28,Up,0.71,114.9,73.0
95,BSE.NS,BOUGHT,2025-04-11,1908.63,8,Entry,60.73,2.74,30.78,133.09,99.0,1630.35,Up,,,
96,MUTHOOTFIN.NS,SOLD,2025-04-11,2088.65,7,"Close < ST(15,3) (T-1)",63.44,30.52,26.38,38.67,98.0,2084.57,Up,-10.69,-1749.87,56.0
97,NH.NS,BOUGHT,2025-04-08,1667.4,9,Entry,56.73,25.31,34.86,32.36,98.0,1523.65,Up,,,
98,SRF.NS,SOLD,2025-04-08,2726.3,5,"Close < ST(15,3) (T-1)",76.77,26.28,14.23,22.42,87.0,2712.79,Up,-7.57,-1116.87,61.0
99,COROMANDEL.NS,BOUGHT,2025-04-07,1879.35,8,Entry,65.97,2.91,20.73,27.26,97.0,1879.54,Up,,,
100,PAYTM.NS,BOUGHT,2025-04-07,768.82,21,Entry,59.88,-16.87,12.3,95.68,98.0,721.33,Up,,,
101,BAJAJHLDNG.NS,SOLD,2025-04-07,10348.0,1,SL Gap Down (13%),60.17,13.01,25.68,44.85,96.0,10779.4,Up,-14.43,-1744.76,49.0
102,SARDAEN.NS,SOLD,2025-04-07,394.62,34,SL Gap Down (13%),59.92,17.15,45.54,79.92,99.0,399.31,Up,-18.94,-3134.97,48.0
103,CHAMBLFERT.NS,BOUGHT,2025-02-28,567.93,29,Entry,64.32,11.54,12.94,42.3,97.0,506.11,Up,,,
104,BSE.NS,SOLD,2025-02-28,1592.83,8,Stoploss 15%,55.75,29.94,111.09,110.9,99.0,1699.58,Up,-15.85,-2399.37,4.0
105,BSE.NS,BOUGHT,2025-02-24,1892.75,8,Entry,55.75,29.94,111.09,110.9,99.0,1699.58,Up,,,
106,ZENSARTECH.NS,SOLD,2025-02-24,774.96,18,"Close < ST(15,3) (T-1)",60.97,19.78,20.15,46.82,92.0,801.12,Up,-14.79,-2420.44,18.0
107,BAJFINANCE.NS,BOUGHT,2025-02-18,847.21,19,Entry,68.43,27.77,25.35,25.26,96.0,793.28,Up,,,
108,SARDAEN.NS,BOUGHT,2025-02-18,486.82,34,Entry,59.92,17.15,45.54,79.92,99.0,399.31,Up,,,
109,BAJAJHLDNG.NS,BOUGHT,2025-02-17,12092.76,1,Entry,60.17,13.01,25.68,44.85,96.0,10779.4,Up,,,
110,BLUEJET.NS,SOLD,2025-02-17,755.55,20,"Close < ST(15,3) (T-1)",73.06,54.6,73.89,114.77,99.0,723.42,Up,-6.14,-989.04,4.0
111,KIMS.NS,SOLD,2025-02-17,576.1,25,"Close < ST(15,3) (T-1)",64.45,15.98,51.62,57.66,97.0,576.2,Up,-11.99,-1962.54,11.0
112,LAURUSLABS.NS,SOLD,2025-02-17,541.28,26,"Close < ST(15,3) (T-1)",58.01,25.08,44.74,39.33,97.0,523.61,Up,-12.4,-1991.44,12.0
113,MUTHOOTFIN.NS,BOUGHT,2025-02-14,2338.63,7,Entry,63.44,30.52,26.38,38.67,98.0,2084.57,Up,,,
114,BLUEJET.NS,BOUGHT,2025-02-13,805.0,20,Entry,73.06,54.6,73.89,114.77,99.0,723.42,Up,,,
115,INDHOTEL.NS,SOLD,2025-02-13,727.54,20,"Close < ST(15,3) (T-1)",57.14,23.98,38.74,44.97,97.0,744.77,Up,-12.59,-2095.94,8.0
116,JUBLFOOD.NS,SOLD,2025-02-13,636.8,22,"Close < ST(15,3) (T-1)",56.91,20.75,19.39,50.96,91.0,660.48,Up,-12.72,-2042.26,7.0
117,JUBLFOOD.NS,BOUGHT,2025-02-06,729.63,22,Entry,56.91,20.75,19.39,50.96,91.0,660.48,Up,,,
118,KIMS.NS,BOUGHT,2025-02-06,654.61,25,Entry,64.45,15.98,51.62,57.66,97.0,576.2,Up,,,
119,SRF.NS,BOUGHT,2025-02-06,2949.67,5,Entry,76.77,26.28,14.23,22.42,87.0,2712.79,Up,,,
120,ZENSARTECH.NS,BOUGHT,2025-02-06,909.42,18,Entry,60.97,19.78,20.15,46.82,92.0,801.12,Up,,,
121,INDHOTEL.NS,BOUGHT,2025-02-05,832.34,20,Entry,57.14,23.98,38.74,44.97,97.0,744.77,Up,,,
122,LAURUSLABS.NS,BOUGHT,2025-02-05,617.87,26,Entry,58.01,25.08,44.74,39.33,97.0,523.61,Up,,,
123,BSE.NS,SOLD,2025-01-29,1708.08,8,"Close < ST(15,3) (T-1)",59.74,33.58,162.18,108.19,99.0,1798.13,Up,-12.09,-1879.33,7.0
124,LLOYDSME.NS,SOLD,2025-01-28,1283.55,11,"Close < ST(15,3) (T-1)",68.05,41.96,89.8,115.99,99.0,1307.42,Up,-10.37,-1634.32,13.0
125,ANANTRAJ.NS,SOLD,2025-01-27,793.02,18,"Close < ST(15,3) (T-1)",62.65,17.19,75.33,168.43,99.0,820.54,Up,-10.24,-1628.65,14.0
126,PTCIL.NS,SOLD,2025-01-23,14547.9,1,"Close < ST(15,3) (T-1)",70.41,24.81,16.38,121.42,97.0,15395.61,Up,-11.84,-1954.2,3.0
127,BSE.NS,BOUGHT,2025-01-22,1943.0,8,Entry,59.74,33.58,162.18,108.19,99.0,1798.13,Up,,,
128,VIJAYA.NS,SOLD,2025-01-21,1064.7,13,"Close < ST(15,3) (T-1)",63.27,21.76,51.43,82.18,96.0,1077.53,Up,-12.09,-1904.19,7.0
129,PTCIL.NS,BOUGHT,2025-01-20,16502.1,1,Entry,70.41,24.81,16.38,121.42,97.0,15395.61,Up,,,
130,LLOYDSME.NS,BOUGHT,2025-01-15,1432.12,11,Entry,68.05,41.96,89.8,115.99,99.0,1307.42,Up,,,
131,GVT&D.NS,SOLD,2025-01-15,1897.17,9,"Close < ST(15,3) (T-1)",56.06,7.31,56.22,179.77,99.0,1662.45,Up,3.72,612.6,75.0
132,VIJAYA.NS,BOUGHT,2025-01-14,1211.18,13,Entry,63.27,21.76,51.43,82.18,96.0,1077.53,Up,,,
133,CHOICEIN.NS,SOLD,2025-01-14,500.48,31,"Close < ST(15,3) (T-1)",61.56,34.11,59.56,90.28,97.0,491.21,Up,-5.68,-934.8,57.0
134,KFINTECH.NS,SOLD,2025-01-14,1263.65,11,"Close < ST(15,3) (T-1)",56.76,43.75,92.23,128.42,99.0,1354.22,Up,-13.58,-2183.77,5.0
135,TARIL.NS,SOLD,2025-01-14,507.45,29,"Close < ST(15,3) (T-1)",76.76,84.53,49.17,245.18,99.0,517.69,Up,-9.92,-1620.45,26.0
136,ZENTEC.NS,SOLD,2025-01-14,2084.77,6,Stoploss 15%,63.84,47.3,70.56,159.66,99.0,2231.37,Up,-15.85,-2355.31,7.0
137,ANANTRAJ.NS,BOUGHT,2025-01-13,883.5,18,Entry,62.65,17.19,75.33,168.43,99.0,820.54,Up,,,
138,PGEL.NS,SOLD,2025-01-13,860.13,25,"Close < ST(15,3) (T-1)",56.03,49.94,208.84,230.54,99.0,588.57,Up,31.69,5174.46,61.0
139,KFINTECH.NS,BOUGHT,2025-01-09,1462.17,11,Entry,56.76,43.75,92.23,128.42,99.0,1354.22,Up,,,
140,PAYTM.NS,SOLD,2025-01-09,895.5,21,"Close < ST(15,3) (T-1)",55.41,36.85,128.84,86.71,96.0,724.51,Up,13.22,2195.87,51.0
141,ZENTEC.NS,BOUGHT,2025-01-07,2477.32,6,Entry,63.84,47.3,70.56,159.66,99.0,2231.37,Up,,,
142,BSE.NS,SOLD,2025-01-07,1688.18,11,"Close < ST(15,3) (T-1)",56.02,77.59,33.44,88.24,97.0,1347.21,Up,17.39,2750.31,69.0
143,TARIL.NS,BOUGHT,2024-12-19,563.33,29,Entry,76.76,84.53,49.17,245.18,99.0,517.69,Up,,,
144,DEEPAKFERT.NS,SOLD,2024-12-19,1184.05,12,"Close < ST(15,3) (T-1)",58.65,34.93,132.01,144.58,99.0,1155.48,Up,-8.17,-1264.38,31.0
145,PAYTM.NS,BOUGHT,2024-11-19,790.93,21,Entry,55.41,36.85,128.84,86.71,96.0,724.51,Up,,,
146,WOCKPHARMA.NS,SOLD,2024-11-19,1158.18,15,"Close < ST(15,3) (T-1)",58.16,23.38,87.0,133.31,99.0,974.2,Up,4.77,791.71,26.0
147,CHOICEIN.NS,BOUGHT,2024-11-18,530.64,31,Entry,61.56,34.11,59.56,90.28,97.0,491.21,Up,,,
148,DEEPAKFERT.NS,BOUGHT,2024-11-18,1289.41,12,Entry,58.65,34.93,132.01,144.58,99.0,1155.48,Up,,,
149,TARIL.NS,SOLD,2024-11-18,429.34,37,"Close < ST(15,3) (T-1)",65.91,14.76,25.94,211.48,99.0,385.83,Up,-2.69,-438.54,26.0
150,MCX.NS,SOLD,2024-11-14,1186.03,12,"Close < ST(15,3) (T-1)",66.27,64.21,69.59,110.18,98.0,1203.27,Up,-8.03,-1243.03,22.0
151,PGEL.NS,BOUGHT,2024-11-13,653.15,25,Entry,56.03,49.94,208.84,230.54,99.0,588.57,Up,,,
152,PPLPHARMA.NS,SOLD,2024-11-13,248.75,67,"Close < ST(15,3) (T-1)",60.75,44.71,73.59,76.07,96.0,214.89,Up,0.29,48.65,15.0
153,GVT&D.NS,BOUGHT,2024-11-01,1829.1,9,Entry,56.06,7.31,56.22,179.77,99.0,1662.45,Up,,,
154,SARDAEN.NS,SOLD,2024-10-31,435.21,36,"Close < ST(15,3) (T-1)",66.82,86.61,122.03,84.17,97.0,430.51,Up,-5.24,-866.59,23.0
155,BSE.NS,BOUGHT,2024-10-30,1438.15,11,Entry,56.02,77.59,33.44,88.24,97.0,1347.21,Up,,,
156,PPLPHARMA.NS,BOUGHT,2024-10-29,248.02,67,Entry,60.75,44.71,73.59,76.07,96.0,214.89,Up,,,
157,ANANTRAJ.NS,SOLD,2024-10-28,660.58,22,"Close < ST(15,3) (T-1)",76.94,66.8,137.28,140.65,99.0,655.79,Up,-9.51,-1526.83,31.0
158,DIXON.NS,SOLD,2024-10-28,14029.5,1,"Close < ST(15,3) (T-1)",58.18,36.23,97.93,127.47,98.0,14261.89,Up,-6.09,-909.82,5.0
159,WOCKPHARMA.NS,BOUGHT,2024-10-24,1105.4,15,Entry,58.16,23.38,87.0,133.31,99.0,974.2,Up,,,
160,DIXON.NS,BOUGHT,2024-10-23,14939.32,1,Entry,58.18,36.23,97.93,127.47,98.0,14261.89,Up,,,
161,MCX.NS,BOUGHT,2024-10-23,1289.62,12,Entry,66.27,64.21,69.59,110.18,98.0,1203.27,Up,,,
162,TARIL.NS,BOUGHT,2024-10-23,441.19,37,Entry,65.91,14.76,25.94,211.48,99.0,385.83,Up,,,
163,GRAVITA.NS,SOLD,2024-10-23,2198.65,7,"Close < ST(15,3) (T-1)",60.92,103.53,134.97,101.46,98.0,2018.13,Up,-1.45,-226.79,44.0
164,POWERINDIA.NS,SOLD,2024-10-23,13811.2,1,"Close < ST(15,3) (T-1)",59.03,-2.68,98.86,159.74,98.0,12838.87,Up,0.75,103.05,15.0
165,TECHNOE.NS,SOLD,2024-10-23,1532.3,10,"Close < ST(15,3) (T-1)",56.54,59.19,99.67,222.67,98.0,1475.21,Up,-5.3,-857.5,78.0
166,TRENT.NS,SOLD,2024-10-23,7430.66,2,"Close < ST(15,3) (T-1)",56.52,32.56,91.41,146.18,99.0,7315.96,Up,-1.68,-253.88,15.0
167,POWERINDIA.NS,BOUGHT,2024-10-08,13708.15,1,Entry,59.03,-2.68,98.86,159.74,98.0,12838.87,Up,,,
168,SARDAEN.NS,BOUGHT,2024-10-08,459.28,36,Entry,66.82,86.61,122.03,84.17,97.0,430.51,Up,,,
169,TRENT.NS,BOUGHT,2024-10-08,7557.6,2,Entry,56.52,32.56,91.41,146.18,99.0,7315.96,Up,,,
