Sort_Order,Ticker,Action,Date,Price,Quantity,Reason,RSI,3M Return,6M Return,9M Return,RS,ST Value,ST Dir,Return %,PnL ₹,Holding Days
170,INOXWIND.NS,SOLD,2024-10-08,203.98,75,"Close < ST(15,3) (T-1)",65.15,53.38,47.13,249.11,99.0,194.84,Up,-8.14,-1355.98,39.0
171,PCBL.NS,SOLD,2024-10-08,498.45,30,"Close < ST(15,3) (T-1)",60.95,108.63,96.77,113.1,99.0,506.34,Up,-9.28,-1529.65,1.0
172,WOCKPHARMA.NS,SOLD,2024-10-08,930.18,17,"Close < ST(15,3) (T-1)",63.16,69.29,104.81,305.83,99.0,788.69,Up,-0.48,-76.06,60.0
173,PCBL.NS,BOUGHT,2024-10-07,549.43,30,Entry,60.95,108.63,96.77,113.1,99.0,506.34,Up,,,
174,SUZLON.NS,SOLD,2024-10-07,75.26,335,"Close < ST(15,3) (T-1)",61.61,12.15,24.39,125.35,96.0,44.34,Up,51.44,8564.12,123.0
175,ANANTRAJ.NS,BOUGHT,2024-09-27,729.98,22,Entry,76.94,66.8,137.28,140.65,99.0,655.79,Up,,,
176,PTCIL.NS,SOLD,2024-09-27,12835.5,1,"Close < ST(15,3) (T-1)",58.82,96.59,75.53,179.6,97.0,12929.49,Up,-11.86,-1726.85,46.0
177,GRAVITA.NS,BOUGHT,2024-09-09,2231.05,7,Entry,60.92,103.53,134.97,101.46,98.0,2018.13,Up,,,
178,GVT&D.NS,SOLD,2024-09-09,1572.3,9,"Close < ST(15,3) (T-1)",62.7,52.12,170.0,376.07,99.0,1506.33,Up,-7.86,-1207.72,34.0
179,INOXWIND.NS,BOUGHT,2024-08-30,222.05,75,Entry,65.15,53.38,47.13,249.11,99.0,194.84,Up,,,
180,PGEL.NS,SOLD,2024-08-30,491.28,37,"Close < ST(15,3) (T-1)",60.43,101.27,116.81,130.25,98.0,380.66,Up,11.66,1897.81,23.0
181,PTCIL.NS,BOUGHT,2024-08-12,14562.35,1,Entry,58.82,96.59,75.53,179.6,97.0,12929.49,Up,,,
182,IFCI.NS,SOLD,2024-08-12,67.77,230,"Close < ST(15,3) (T-1)",61.74,70.77,140.4,212.16,99.0,65.18,Up,-6.27,-1041.96,20.0
183,WOCKPHARMA.NS,BOUGHT,2024-08-09,934.65,17,Entry,63.16,69.29,104.81,305.83,99.0,788.69,Up,,,
184,RVNL.NS,SOLD,2024-08-09,535.31,28,"Close < ST(15,3) (T-1)",61.38,107.57,157.53,242.68,99.0,544.2,Up,-7.61,-1234.03,14.0
185,PGEL.NS,BOUGHT,2024-08-07,439.99,37,Entry,60.43,101.27,116.81,130.25,98.0,380.66,Up,,,
186,FORCEMOT.NS,SOLD,2024-08-07,8208.75,1,"Close < ST(15,3) (T-1)",57.68,-4.84,170.02,165.91,99.0,8424.57,Up,-5.68,-494.55,2.0
187,GVT&D.NS,BOUGHT,2024-08-06,1706.49,9,Entry,62.7,52.12,170.0,376.07,99.0,1506.33,Up,,,
188,TECHNOE.NS,BOUGHT,2024-08-06,1618.05,10,Entry,56.54,59.19,99.67,222.67,98.0,1475.21,Up,,,
189,COCHINSHIP.NS,SOLD,2024-08-06,2389.0,6,"Close < ST(15,3) (T-1)",60.55,148.11,292.0,389.13,99.0,2456.4,Up,-8.92,-1404.03,18.0
190,HUDCO.NS,SOLD,2024-08-06,297.11,50,"Close < ST(15,3) (T-1)",60.67,67.49,155.1,259.76,99.0,295.75,Up,-9.61,-1578.91,14.0
191,FORCEMOT.NS,BOUGHT,2024-08-05,8703.3,1,Entry,57.68,-4.84,170.02,165.91,99.0,8424.57,Up,,,
192,PRESTIGE.NS,SOLD,2024-08-05,1642.74,9,"Close < ST(15,3) (T-1)",57.52,33.69,71.75,187.81,96.0,1489.87,Up,-3.77,-578.68,60.0
193,RVNL.NS,BOUGHT,2024-07-26,579.38,28,Entry,61.38,107.57,157.53,242.68,99.0,544.2,Up,,,
194,GRSE.NS,SOLD,2024-07-26,2218.85,6,SL Gap Down (13%),65.97,197.03,190.18,220.49,99.0,2258.3,Up,-14.36,-2232.24,3.0
195,GRSE.NS,BOUGHT,2024-07-23,2590.89,6,Entry,65.97,197.03,190.18,220.49,99.0,2258.3,Up,,,
196,HUDCO.NS,BOUGHT,2024-07-23,328.69,50,Entry,60.67,67.49,155.1,259.76,99.0,295.75,Up,,,
197,IFCI.NS,BOUGHT,2024-07-23,72.3,230,Entry,61.74,70.77,140.4,212.16,99.0,65.18,Up,,,
198,GVT&D.NS,SOLD,2024-07-23,1458.07,12,"Close < ST(15,3) (T-1)",61.61,54.78,224.72,291.67,99.0,1237.41,Up,13.31,2055.25,48.0
199,HUDCO.NS,SOLD,2024-07-23,274.41,52,Stoploss 13%,58.14,63.04,156.56,264.05,99.0,295.75,Up,-13.87,-2297.05,1.0
200,SOBHA.NS,SOLD,2024-07-23,1766.12,8,"Close < ST(15,3) (T-1)",59.64,22.27,117.58,235.41,97.0,1744.49,Up,-9.13,-1420.36,49.0
201,HUDCO.NS,BOUGHT,2024-07-22,318.58,52,Entry,58.14,63.04,156.56,264.05,99.0,295.75,Up,,,
202,KIRLOSENG.NS,SOLD,2024-07-22,1218.88,13,"Close < ST(15,3) (T-1)",55.55,32.9,115.62,160.28,97.0,1160.93,Up,0.15,23.01,46.0
203,COCHINSHIP.NS,BOUGHT,2024-07-19,2623.0,6,Entry,60.55,148.11,292.0,389.13,99.0,2456.4,Up,,,
204,TRENT.NS,SOLD,2024-07-19,5281.96,4,"Close < ST(15,3) (T-1)",60.68,36.88,90.76,146.06,96.0,3687.57,Up,34.76,5449.83,127.0
205,KIRLOSENG.NS,BOUGHT,2024-06-06,1217.11,13,Entry,55.55,32.9,115.62,160.28,97.0,1160.93,Up,,,
206,PRESTIGE.NS,BOUGHT,2024-06-06,1707.04,9,Entry,57.52,33.69,71.75,187.81,96.0,1489.87,Up,,,
207,SUZLON.NS,BOUGHT,2024-06-06,49.7,335,Entry,61.61,12.15,24.39,125.35,96.0,44.34,Up,,,
208,COCHINSHIP.NS,SOLD,2024-06-06,1726.32,18,"Close < ST(15,3) (T-1)",55.2,40.11,65.37,219.56,98.0,758.62,Up,93.26,14995.46,78.0
209,IFCI.NS,SOLD,2024-06-06,53.23,314,"Close < ST(15,3) (T-1)",61.36,-16.21,141.11,293.96,99.0,46.21,Up,0.51,84.47,24.0
210,GVT&D.NS,BOUGHT,2024-06-05,1286.8,12,Entry,61.61,54.78,224.72,291.67,99.0,1237.41,Up,,,
211,BHEL.NS,SOLD,2024-06-05,253.72,53,"Close < ST(15,3) (T-1)",62.61,36.57,118.18,180.46,97.0,282.29,Up,-18.84,-3120.65,1.0
212,HUDCO.NS,SOLD,2024-06-05,228.85,63,"Close < ST(15,3) (T-1)",64.15,34.03,218.57,271.81,99.0,232.19,Up,-13.25,-2202.64,6.0
213,BHEL.NS,BOUGHT,2024-06-04,312.61,53,Entry,62.61,36.57,118.18,180.46,97.0,282.29,Up,,,
214,SOBHA.NS,BOUGHT,2024-06-04,1943.67,8,Entry,59.64,22.27,117.58,235.41,97.0,1744.49,Up,,,
215,ANANDRATHI.NS,SOLD,2024-06-04,1786.7,8,Stoploss 13%,63.17,46.96,116.25,347.73,99.0,1809.8,Up,-13.87,-2300.95,47.0
216,IRFC.NS,SOLD,2024-06-04,154.95,92,Stoploss 13%,61.49,16.03,129.8,273.76,99.0,166.34,Up,-13.87,-2294.82,4.0
217,IRFC.NS,BOUGHT,2024-05-31,179.89,92,Entry,61.49,16.03,129.8,273.76,99.0,166.34,Up,,,
218,KALYANKJIL.NS,SOLD,2024-05-31,382.93,41,"Close < ST(15,3) (T-1)",59.11,22.51,74.78,201.73,96.0,361.9,Up,-4.95,-817.07,65.0
219,HUDCO.NS,BOUGHT,2024-05-30,263.81,63,Entry,64.15,34.03,218.57,271.81,99.0,232.19,Up,,,
220,HINDCOPPER.NS,SOLD,2024-05-30,351.15,40,Stoploss 13%,65.85,59.15,176.71,171.99,98.0,351.09,Up,-13.87,-2261.09,8.0
221,HINDCOPPER.NS,BOUGHT,2024-05-22,407.68,40,Entry,65.85,59.15,176.71,171.99,98.0,351.09,Up,,,
222,FORCEMOT.NS,SOLD,2024-05-22,8684.36,2,"Close < ST(15,3) (T-1)",67.29,103.67,178.99,438.45,99.0,6279.47,Up,20.02,2896.62,55.0
223,IFCI.NS,BOUGHT,2024-05-13,52.96,314,Entry,61.36,-16.21,141.11,293.96,99.0,46.21,Up,,,
224,ACE.NS,SOLD,2024-05-13,1302.37,10,Stoploss 15%,58.59,67.6,118.25,151.96,97.0,1364.63,Up,-15.85,-2452.29,14.0
225,ACE.NS,BOUGHT,2024-04-29,1547.6,10,Entry,58.59,67.6,118.25,151.96,97.0,1364.63,Up,,,
226,TARIL.NS,SOLD,2024-04-29,302.48,96,"Close < ST(15,3) (T-1)",56.8,76.0,199.78,313.01,99.0,149.69,Up,75.5,12491.76,53.0
227,ANANDRATHI.NS,BOUGHT,2024-04-18,2074.32,8,Entry,63.17,46.96,116.25,347.73,99.0,1809.8,Up,,,
228,OFSS.NS,SOLD,2024-04-18,7858.51,2,"Close < ST(15,3) (T-1)",62.54,90.68,90.95,123.59,96.0,7537.82,Up,-2.26,-362.98,35.0
229,FORCEMOT.NS,BOUGHT,2024-03-28,7236.05,2,Entry,67.29,103.67,178.99,438.45,99.0,6279.47,Up,,,
230,KALYANKJIL.NS,BOUGHT,2024-03-27,402.85,41,Entry,59.11,22.51,74.78,201.73,96.0,361.9,Up,,,
231,COCHINSHIP.NS,BOUGHT,2024-03-20,893.24,18,Entry,55.2,40.11,65.37,219.56,98.0,758.62,Up,,,
232,GVT&D.NS,SOLD,2024-03-20,841.12,18,"Close < ST(15,3) (T-1)",68.23,118.93,179.74,412.38,99.0,831.43,Up,-9.03,-1502.58,13.0
233,ANANDRATHI.NS,SOLD,2024-03-18,1779.61,17,"Close < ST(15,3) (T-1)",67.97,78.74,118.32,136.36,96.0,855.58,Up,88.99,14245.11,145.0
234,WOCKPHARMA.NS,SOLD,2024-03-15,517.4,29,"Close < ST(15,3) (T-1)",57.13,65.31,134.47,235.83,97.0,523.17,Up,-9.76,-1622.62,3.0
235,OFSS.NS,BOUGHT,2024-03-14,8040.0,2,Entry,62.54,90.68,90.95,123.59,96.0,7537.82,Up,,,
236,TRENT.NS,BOUGHT,2024-03-14,3919.5,4,Entry,60.68,36.88,90.76,146.06,96.0,3687.57,Up,,,
237,ACE.NS,SOLD,2024-03-14,1069.58,13,"Close < ST(15,3) (T-1)",56.57,55.21,76.31,159.78,96.0,1236.26,Up,-15.87,-2623.4,1.0
238,SCHNEIDER.NS,SOLD,2024-03-14,580.88,24,"Close < ST(15,3) (T-1)",70.92,99.12,90.91,168.01,97.0,616.6,Up,-15.0,-2460.46,2.0
239,ACE.NS,BOUGHT,2024-03-13,1271.38,13,Entry,56.57,55.21,76.31,159.78,96.0,1236.26,Up,,,
240,ANANTRAJ.NS,SOLD,2024-03-13,317.36,114,"Close < ST(15,3) (T-1)",58.08,37.84,26.78,112.73,98.0,131.87,Up,118.53,19623.13,295.0
241,SCHNEIDER.NS,BOUGHT,2024-03-12,683.4,24,Entry,70.92,99.12,90.91,168.01,97.0,616.6,Up,,,
242,WOCKPHARMA.NS,BOUGHT,2024-03-12,573.35,29,Entry,57.13,65.31,134.47,235.83,97.0,523.17,Up,,,
243,NEULANDLAB.NS,SOLD,2024-03-12,6039.6,2,"Close < ST(15,3) (T-1)",59.77,30.69,68.28,203.35,96.0,5952.62,Up,-8.1,-1064.99,28.0
244,SWANCORP.NS,SOLD,2024-03-12,666.5,23,"Close < ST(15,3) (T-1)",73.11,71.96,172.97,189.82,96.0,618.27,Up,-5.12,-827.87,28.0
245,GVT&D.NS,BOUGHT,2024-03-07,924.6,18,Entry,68.23,118.93,179.74,412.38,99.0,831.43,Up,,,
246,TARIL.NS,BOUGHT,2024-03-07,172.36,96,Entry,56.8,76.0,199.78,313.01,99.0,149.69,Up,,,
247,HSCL.NS,SOLD,2024-03-07,340.24,43,"Close < ST(15,3) (T-1)",62.11,56.8,170.58,266.65,97.0,347.84,Up,-10.19,-1659.56,35.0
248,INOXWIND.NS,SOLD,2024-03-07,118.16,109,"Close < ST(15,3) (T-1)",61.45,113.45,196.61,421.37,99.0,133.44,Up,-22.11,-3655.42,7.0
249,INOXWIND.NS,BOUGHT,2024-02-29,151.69,109,Entry,61.45,113.45,196.61,421.37,99.0,133.44,Up,,,
250,MRPL.NS,SOLD,2024-02-29,230.84,90,"Close < ST(15,3) (T-1)",60.27,62.45,125.96,193.8,96.0,176.73,Up,24.87,4137.32,16.0
251,MRPL.NS,BOUGHT,2024-02-13,184.87,90,Entry,60.27,62.45,125.96,193.8,96.0,176.73,Up,,,
252,NEULANDLAB.NS,BOUGHT,2024-02-13,6572.1,2,Entry,59.77,30.69,68.28,203.35,96.0,5952.62,Up,,,
253,SWANCORP.NS,BOUGHT,2024-02-13,702.49,23,Entry,73.11,71.96,172.97,189.82,96.0,618.27,Up,,,
254,NEWGEN.NS,SOLD,2024-02-13,753.22,23,"Close < ST(15,3) (T-1)",58.84,60.99,114.99,219.25,99.0,650.27,Up,7.84,1259.02,54.0
255,TARIL.NS,SOLD,2024-02-13,145.57,106,"Close < ST(15,3) (T-1)",56.22,76.21,245.05,400.32,99.0,157.09,Up,-7.2,-1196.41,1.0
256,TITAGARH.NS,SOLD,2024-02-13,937.19,48,"Close < ST(15,3) (T-1)",66.97,63.58,110.81,159.66,99.0,307.49,Up,173.71,28549.78,278.0
257,TARIL.NS,BOUGHT,2024-02-12,156.86,106,Entry,56.22,76.21,245.05,400.32,99.0,157.09,Up,,,
258,FACT.NS,SOLD,2024-02-12,759.33,24,"Close < ST(15,3) (T-1)",62.85,38.27,102.78,109.24,99.0,624.63,Up,13.82,2213.17,109.0
259,HSCL.NS,BOUGHT,2024-02-01,378.83,43,Entry,62.11,56.8,170.58,266.65,97.0,347.84,Up,,,
260,KALYANKJIL.NS,SOLD,2024-02-01,356.71,57,"Close < ST(15,3) (T-1)",65.71,65.1,178.71,137.09,98.0,268.88,Up,22.5,3734.0,99.0
261,NEWGEN.NS,BOUGHT,2023-12-21,698.47,23,Entry,58.84,60.99,114.99,219.25,99.0,650.27,Up,,,
262,SUZLON.NS,SOLD,2023-12-21,34.13,606,"Close < ST(15,3) (T-1)",68.86,60.42,282.27,164.22,99.0,23.34,Up,24.16,4024.9,78.0
263,FACT.NS,BOUGHT,2023-10-26,667.12,24,Entry,62.85,38.27,102.78,109.24,99.0,624.63,Up,,,
264,ANANDRATHI.NS,BOUGHT,2023-10-25,941.66,17,Entry,67.97,78.74,118.32,136.36,96.0,855.58,Up,,,
265,KALYANKJIL.NS,BOUGHT,2023-10-25,291.2,57,Entry,65.71,65.1,178.71,137.09,98.0,268.88,Up,,,
266,FORCEMOT.NS,SOLD,2023-10-25,3438.77,4,"Close < ST(15,3) (T-1)",62.03,52.78,212.96,168.39,99.0,3668.43,Up,-14.88,-2405.32,15.0
267,MAZDOCK.NS,SOLD,2023-10-25,963.21,25,"Close < ST(15,3) (T-1)",71.57,96.37,60.48,192.32,99.0,567.59,Up,49.37,7958.79,112.0
268,TARIL.NS,SOLD,2023-10-25,75.07,195,"Close < ST(15,3) (T-1)",61.16,69.49,182.44,199.47,98.0,74.3,Up,-12.14,-2023.59,14.0
269,TARIL.NS,BOUGHT,2023-10-11,85.45,195,Entry,61.16,69.49,182.44,199.47,98.0,74.3,Up,,,
270,APARINDS.NS,SOLD,2023-10-11,5174.0,3,"Close < ST(15,3) (T-1)",64.24,64.12,114.93,200.77,98.0,4536.56,Up,4.73,701.32,28.0
271,FORCEMOT.NS,BOUGHT,2023-10-10,4040.1,4,Entry,62.03,52.78,212.96,168.39,99.0,3668.43,Up,,,
272,IRFC.NS,SOLD,2023-10-10,71.04,214,"Close < ST(15,3) (T-1)",68.58,133.23,185.4,134.65,98.0,72.25,Up,-8.43,-1400.2,19.0
273,SUZLON.NS,BOUGHT,2023-10-04,27.49,606,Entry,68.86,60.42,282.27,164.22,99.0,23.34,Up,,,
274,JBMA.NS,SOLD,2023-10-04,663.64,22,"Close < ST(15,3) (T-1)",56.68,85.78,160.14,249.13,99.0,671.63,Up,-11.84,-1960.31,29.0
275,IRFC.NS,BOUGHT,2023-09-21,77.59,214,Entry,68.58,133.23,185.4,134.65,98.0,72.25,Up,,,
276,USHAMART.NS,SOLD,2023-09-21,329.64,78,"Close < ST(15,3) (T-1)",68.12,58.07,56.13,95.85,99.0,187.05,Up,54.72,9093.51,188.0
277,APARINDS.NS,BOUGHT,2023-09-13,4940.23,3,Entry,64.24,64.12,114.93,200.77,98.0,4536.56,Up,,,
278,SUZLON.NS,SOLD,2023-09-13,22.09,827,"Close < ST(15,3) (T-1)",63.58,144.51,122.78,141.57,98.0,18.0,Up,9.62,1603.35,28.0
279,JBMA.NS,BOUGHT,2023-09-05,752.74,22,Entry,56.68,85.78,160.14,249.13,99.0,671.63,Up,,,
280,NEULANDLAB.NS,SOLD,2023-09-05,3641.7,6,"Close < ST(15,3) (T-1)",67.61,64.84,51.96,139.58,99.0,2590.02,Up,33.96,5538.75,103.0
281,SUZLON.NS,BOUGHT,2023-08-16,20.15,827,Entry,63.58,144.51,122.78,141.57,98.0,18.0,Up,,,
282,FACT.NS,SOLD,2023-08-16,414.42,34,"Close < ST(15,3) (T-1)",58.95,39.01,44.82,305.4,99.0,429.64,Up,-13.54,-2207.19,16.0
283,FACT.NS,BOUGHT,2023-07-31,479.33,34,Entry,58.95,39.01,44.82,305.4,99.0,429.64,Up,,,
284,JINDALSAW.NS,SOLD,2023-07-31,162.01,169,"Close < ST(15,3) (T-1)",68.58,33.73,119.75,127.43,99.0,87.87,Up,65.13,10798.72,66.0
285,MAZDOCK.NS,BOUGHT,2023-07-05,644.86,25,Entry,71.57,96.37,60.48,192.32,99.0,567.59,Up,,,
286,PGEL.NS,SOLD,2023-07-05,154.88,121,"Close < ST(15,3) (T-1)",64.19,37.19,56.79,95.84,99.0,117.82,Up,13.13,2174.44,127.0
287,JINDALSAW.NS,BOUGHT,2023-05-26,98.11,169,Entry,68.58,33.73,119.75,127.43,99.0,87.87,Up,,,
288,FINCABLES.NS,SOLD,2023-05-26,845.75,23,"Close < ST(15,3) (T-1)",70.94,27.71,56.51,89.09,97.0,634.31,Up,20.05,3248.64,86.0
289,NEULANDLAB.NS,BOUGHT,2023-05-25,2718.58,6,Entry,67.61,64.84,51.96,139.58,99.0,2590.02,Up,,,
290,KIRLOSENG.NS,SOLD,2023-05-25,388.15,45,"Close < ST(15,3) (T-1)",61.11,7.74,37.07,138.77,99.0,344.67,Up,5.81,959.6,72.0
291,ANANTRAJ.NS,BOUGHT,2023-05-23,145.22,114,Entry,58.08,37.84,26.78,112.73,98.0,131.87,Up,,,
292,FACT.NS,SOLD,2023-05-23,302.18,51,"Close < ST(15,3) (T-1)",55.39,11.03,161.12,180.1,99.0,304.16,Up,-6.39,-1051.85,13.0
293,TITAGARH.NS,BOUGHT,2023-05-11,342.4,48,Entry,66.97,63.58,110.81,159.66,99.0,307.49,Up,,,
294,UCOBANK.NS,SOLD,2023-05-11,27.16,595,"Close < ST(15,3) (T-1)",60.51,-10.63,128.4,146.67,99.0,24.68,Up,-2.95,-491.32,15.0
295,FACT.NS,BOUGHT,2023-05-10,322.81,51,Entry,55.39,11.03,161.12,180.1,99.0,304.16,Up,,,
296,APARINDS.NS,SOLD,2023-05-10,2589.29,7,"Close < ST(15,3) (T-1)",64.21,55.86,89.08,274.42,99.0,2051.22,Up,13.0,2085.22,77.0
297,UCOBANK.NS,BOUGHT,2023-04-26,27.99,595,Entry,60.51,-10.63,128.4,146.67,99.0,24.68,Up,,,
298,ZENTEC.NS,SOLD,2023-04-26,285.86,56,"Close < ST(15,3) (T-1)",60.99,56.45,54.29,68.95,98.0,269.8,Up,-3.9,-650.52,28.0
299,ZENTEC.NS,BOUGHT,2023-03-29,297.48,56,Entry,60.99,56.45,54.29,68.95,98.0,269.8,Up,,,
300,JSL.NS,SOLD,2023-03-29,282.58,65,"Close < ST(15,3) (T-1)",73.5,84.66,114.13,34.85,98.0,227.25,Up,11.05,1827.41,63.0
301,USHAMART.NS,BOUGHT,2023-03-17,213.06,78,Entry,68.12,58.07,56.13,95.85,99.0,187.05,Up,,,
302,JINDALSAW.NS,SOLD,2023-03-17,77.56,225,"Close < ST(15,3) (T-1)",69.22,64.32,70.06,75.69,98.0,66.08,Up,5.0,830.87,25.0
303,KIRLOSENG.NS,BOUGHT,2023-03-14,366.82,45,Entry,61.11,7.74,37.07,138.77,99.0,344.67,Up,,,
304,PNBHOUSING.NS,SOLD,2023-03-14,422.88,33,Stoploss 15%,60.1,33.32,71.73,77.66,97.0,438.64,Up,-15.85,-2627.67,13.0
305,FINCABLES.NS,BOUGHT,2023-03-01,704.5,23,Entry,70.94,27.71,56.51,89.09,97.0,634.31,Up,,,
306,PNBHOUSING.NS,BOUGHT,2023-03-01,502.51,33,Entry,60.1,33.32,71.73,77.66,97.0,438.64,Up,,,
307,CGPOWER.NS,SOLD,2023-03-01,298.5,53,"Close < ST(15,3) (T-1)",64.44,21.92,37.97,76.56,96.0,287.29,Up,-3.57,-585.12,23.0
308,GRAVITA.NS,SOLD,2023-03-01,452.72,33,"Close < ST(15,3) (T-1)",60.0,36.75,64.39,64.66,96.0,458.24,Up,-9.03,-1483.38,23.0
309,PGEL.NS,BOUGHT,2023-02-28,136.91,121,Entry,64.19,37.19,56.79,95.84,99.0,117.82,Up,,,
310,INDIANB.NS,SOLD,2023-02-28,258.3,56,"Close < ST(15,3) (T-1)",55.32,46.69,96.47,90.95,97.0,269.05,Up,-11.98,-1968.85,63.0
311,APARINDS.NS,BOUGHT,2023-02-22,2291.4,7,Entry,64.21,55.86,89.08,274.42,99.0,2051.22,Up,,,
312,DATAPATTNS.NS,SOLD,2023-02-22,1253.7,11,"Close < ST(15,3) (T-1)",58.81,2.23,68.52,103.47,97.0,1292.21,Up,-11.5,-1791.32,8.0
313,JINDALSAW.NS,BOUGHT,2023-02-20,73.87,225,Entry,69.22,64.32,70.06,75.69,98.0,66.08,Up,,,
314,KARURVYSYA.NS,SOLD,2023-02-20,83.29,187,"Close < ST(15,3) (T-1)",57.43,33.17,141.86,135.6,99.0,83.8,Up,-6.44,-1072.72,59.0
315,DATAPATTNS.NS,BOUGHT,2023-02-14,1416.55,11,Entry,58.81,2.23,68.52,103.47,97.0,1292.21,Up,,,
316,RVNL.NS,SOLD,2023-02-14,68.85,215,"Close < ST(15,3) (T-1)",61.5,103.17,150.16,120.37,99.0,69.34,Up,-10.79,-1790.95,28.0
317,CGPOWER.NS,BOUGHT,2023-02-06,309.54,53,Entry,64.44,21.92,37.97,76.56,96.0,287.29,Up,,,
318,GRAVITA.NS,BOUGHT,2023-02-06,497.68,33,Entry,60.0,36.75,64.39,64.66,96.0,458.24,Up,,,
319,JWL.NS,SOLD,2023-02-06,99.8,149,"Close < ST(15,3) (T-1)",71.24,44.07,83.24,91.04,98.0,95.26,Up,-10.74,-1789.15,13.0
320,TITAGARH.NS,SOLD,2023-02-06,192.33,79,"Close < ST(15,3) (T-1)",58.43,42.13,111.01,104.94,98.0,182.01,Up,-7.99,-1319.81,40.0
321,JSL.NS,BOUGHT,2023-01-25,254.47,65,Entry,73.5,84.66,114.13,34.85,98.0,227.25,Up,,,
322,BANKINDIA.NS,SOLD,2023-01-25,84.82,174,"Close < ST(15,3) (T-1)",58.85,101.17,103.98,80.84,98.0,81.67,Up,-11.16,-1853.32,13.0
323,JWL.NS,BOUGHT,2023-01-24,111.81,149,Entry,71.24,44.07,83.24,91.04,98.0,95.26,Up,,,
324,APARINDS.NS,SOLD,2023-01-24,1567.08,17,"Close < ST(15,3) (T-1)",65.3,38.09,23.72,36.19,96.0,838.05,Up,68.57,10836.65,215.0
325,RVNL.NS,BOUGHT,2023-01-17,77.18,215,Entry,61.5,103.17,150.16,120.37,99.0,69.34,Up,,,
326,FACT.NS,SOLD,2023-01-17,303.48,46,"Close < ST(15,3) (T-1)",67.57,186.72,269.58,155.21,99.0,307.18,Up,-14.48,-2363.96,8.0
327,BANKINDIA.NS,BOUGHT,2023-01-12,95.47,174,Entry,58.85,101.17,103.98,80.84,98.0,81.67,Up,,,
328,VBL.NS,SOLD,2023-01-12,244.76,60,"Close < ST(15,3) (T-1)",63.05,22.78,86.89,119.53,98.0,249.37,Up,-10.79,-1776.3,20.0
329,FACT.NS,BOUGHT,2023-01-09,354.87,46,Entry,67.57,186.72,269.58,155.21,99.0,307.18,Up,,,
330,GESHIP.NS,SOLD,2023-01-09,647.89,23,"Close < ST(15,3) (T-1)",64.28,34.3,91.73,110.83,98.0,648.64,Up,-8.56,-1394.51,17.0
331,TITAGARH.NS,BOUGHT,2022-12-28,209.04,79,Entry,58.43,42.13,111.01,104.94,98.0,182.01,Up,,,
332,INDIANB.NS,BOUGHT,2022-12-27,293.46,56,Entry,55.32,46.69,96.47,90.95,97.0,269.05,Up,,,
333,KALYANKJIL.NS,SOLD,2022-12-26,107.46,135,"Close < ST(15,3) (T-1)",61.71,30.97,114.99,101.4,97.0,115.73,Up,-12.32,-2038.47,3.0
334,UCOBANK.NS,SOLD,2022-12-26,28.21,487,"Close < ST(15,3) (T-1)",70.76,156.85,200.47,168.78,99.0,30.78,Up,-17.45,-2903.37,4.0
335,GESHIP.NS,BOUGHT,2022-12-23,708.52,23,Entry,64.28,34.3,91.73,110.83,98.0,648.64,Up,,,
336,KALYANKJIL.NS,BOUGHT,2022-12-23,122.56,135,Entry,61.71,30.97,114.99,101.4,97.0,115.73,Up,,,
337,KARURVYSYA.NS,BOUGHT,2022-12-23,89.03,187,Entry,57.43,33.17,141.86,135.6,99.0,83.8,Up,,,
338,VBL.NS,BOUGHT,2022-12-23,274.36,60,Entry,63.05,22.78,86.89,119.53,98.0,249.37,Up,,,
339,BLS.NS,SOLD,2022-12-23,165.52,120,"Close < ST(15,3) (T-1)",57.57,29.3,137.44,160.77,99.0,127.93,Up,19.8,3282.7,94.0
